명칭,지역,주소,위도,경도,전화번호,내용,비용,이미지주소
한지체험박물관,충북 괴산군,충청북도 괴산군 연풍면 원풍로 233,128.0152241,36.7855928,043-832-3223,"원풍리 옛 신풍 분교 자리에 위치한 괴산 한지체험박물관은 9,380㎡의 부지에 지상 1층 건축면적 1,326㎡ 규모의 한지 박물관이다.
한지 단일품목으로는 세계 유일의 한지박물관이며, 토종 닥나무를 이용하여 많은 연구와 전통문화 계승 한지의 진정한 가치를 확인할 수 있는 문화공간이다. 무형문화재로 지정된 안치용 한지 장인이 관장을 맡고 있으며, 이곳에서 한지 관련 유물을 관람하고, 전통 한지 뜨기, 야생화지 뜨기, 한지 소원 만들기 등을 직접 만드는 체험을 해 볼 수 있다.

상세정보
"," 일반 : 성인 4,000원 / 청소년 3,000원
단체 : 성인 3,000원 / 청소년 2,000원 (20인이상 )
※ 입장료 상당의 고급한지 증정 / 체험비 별도",https://www.goesan.go.kr/DATA/tour/info/726/A102BD57-5CB4-D098-EBC7-2AE534C8595A.jpg
수안보 곤충박물관,충북 충주시,충청북도 충주시 수안보면 관동길 152,127.9999642,36.8543193,043-857-1800,"수안보 곤충 박물관은 1500종 1만여 점의 국내외 곤충표본이 전시된 곳이다. 충주지역에서 직접 채집한 곤충류와 외국 곤충류가 있어 국내외 곤충을 비교하며 학습할 수 있다. 박물관과 함께 운영되는 체험학습장에서는 천연 염색, 나무곤충 만들기, 점핑클레이로 곤충 표현하기 등 곤충과 관련된 다양한 체험을 경험할 수 있다. 또한 살아있는 장수풍뎅이, 왕사슴벌레 등의 곤충을 직접 만져보는 기회도 가져볼 수 있다.
이 밖에도 박물관 내 동물교감치유농장이 마련되어 있어 곤충 외에 자연에서 만나볼 수 있는 양, 토끼, 꿩 등의 동물들을 직접 눈으로 보고 먹이주기 체험을 통해 보다 가깝게 교감할 수 있고 짚라인, 해적 밧줄놀이 등의 놀이 기구도 즐길 수 있다.","24개월~성인 5,000원 (동물먹이 제공)
※ 입장료로 곤충박물관, 창의박물관, 동물교감치유농장 관람 및 체험 가능",https://post-phinf.pstatic.net/MjAyMjEwMTlfMTU4/MDAxNjY2MTgzNDYzMDk4.19i11wbG-IGQ_8WaaKreCIj669xbC_W0Srhvvh37G1wg.7RHPxxGNv8hB-qa3p9QQfvUK3K15beqzHqXJFjiHpIgg.JPEG/IMG_7818.JPG?type=w800_q75
세계무술박물관,충북 충주시,충청북도 충주시 남한강로 24,127.9077847,36.988511,043-857-9416,"세계무술박물관은 충주 탐금공원(구 세계무술공원) 내에 위치한 박물관이다. 박물관 1층에서는 세계무술과 풍물을 전시하고 있다. 세계 무술을 영상으로 감상할 수 있으며, 여러 무술 단체들이 기증한 민속 공예품과 무기들을 관람할 수 있다. 또한 그동안 열렸던 ‘충주세계무술축제’의 순간을 담은 사진들도 볼 수 있다.
2층은 세계 무술의 기원과 역사에 대해서 관람할 수 있다. 우리나라 무술의 기원과 역사에 대해 자세히 알 수 있다. 고구려 시대부터 이어온 우리나라 전통 무술인 수박과 택견에 대해서도 살펴볼 수 있다. 택견의 계보와 여러 동작을 동영상과 조형물로 함께 관람하며 공부할 수 있다.
3층에서는 다양한 세계무술을 살펴볼 수 있다. 아시아, 유럽, 아프리카, 아메리카의 무술을 소개하고, 여러 나라의 무기와 관련 자료를 전시하고 있다. 베는 무기, 찌르는 무기, 방어용 무기 등 다양하게 분류하여 소개하고 있다. 우리나라 무술인 택견의 시작과 전수에 대해서 신한승 선생님의 모형물과 함께 관련 기록을 살펴볼 수 있다.

",무료,https://cdn.imweb.me/thumbnail/20200711/60ca3aeae4a72.jpg
세계기독교박물관,충북 제천시, 충청북도 제천시 백운면 구학산로 1164-14,128.0214673,37.2061385,043-651-0191 / [phone],"2020년 5월 22일, 조용한 산골짜기 마을에 지어진 세계기독교박물관에는 김종식 관장님이 일평생 수집한 1만 3천여점의 기독교 관련 유물들이 전시되어 있습니다.
세계기독교박물관은 종교 유물의 엄숙함과 자연의 평화로운 매력을 모두 지니고 있는 박물관으로 이스라엘 지형을 본따 만들었으며 성서에 등장하는 나무와 열매를 심어 마치 이스라엘 성지순례를 온 것 같은 착각을 일으킬 정도입니다.
본관 건물은 예루살렘을 향해 서 있으며, 큼직한 촛대와 히브리어(‘태초에’)를 디자인하여 성스러운 느낌을 배가하였습니다.
박물관은 제1,2전시실과 야외전시장, 특별전시장, 체험장, 성지 이스라엘, 성경식물원 등으로 전문 해설사와 꼭 동행하여 안내를 들으셔야 하므로 반드시 예약을 하셔야 하며, 해설시간은 120분으로 알차게 준비되어 있습니다.","성인 기준 1만원이지만 입장객 수에 따라 6천원까지 할인되며, 다자녀 가족이나 재방문자에게도 50%할인 혜택이 주어진다.",https://cdn.jayupress.com/news/photo/202308/20840_27750_353.jpg
충주박물관,충북 충주시,충청북도 충주시 중앙탑면 중앙탑길 112-28,[phone],[phone]," 안내실 [phone]
사무실 [phone]","충주 박물관은 중원 문화권의 학술 연구과 유물 및 유적 등을 보존하고 각종 특별전 등의 행사를 통해 시민과 함께 하는 박물관 실현을 목적으로 설립된 곳이다. 제1전시관, 제2전시관, 야외전시공간 등으로 구성되어 있다.
제1전시관은 충주 미륵대원지, 정토사 홍법국사실상탑 모형, 석불입상 등과 같은 불교 유적을 전시한다. 야외전시유물은 율능리 석불입상, 장성리 삼층석탑, 용탄동 석탑 등의 불교 관련 유물과 각종 묘비, 문안석 등 많은 석조 유물이 전시되어 있다.
제2전시관은 충주 지역에서 출토된 자료를 중심으로 선사시대부터 통일신라시대까지 시대적 특징을 알아 볼 수 있는 곳으로 금릉동에서 출토된 찍개와 충주 조동리 유적에서 출토된 돌도끼, 그물추, 화살촉 등 선사시대 유물, 삼국·통일신라 시대의 토기, 기와류, 금속 유물을 전시했다. 특히 충주 고구려비와 단양적성비(모형)를 전시하여 충주 지역이 삼국시대 최대 요충지이었음을 보여주고 있다.",무료,https://www.cjwn.com/imgdata/cjwn_com/201901/2019011525303471.jpg
한국차문화박물관,충북 제천시,충청북도 제천시 봉양읍 국사봉로 741,[phone],[phone], [phone],"폐교되었던 옛 봉양초등학교 봉남분교장을 수리, 2017년 5월 개관한 한국차문화박물관은 중국 전통차인 보이차 전물 박물관으로, 1970년대부터 50여년 간 중국, 일본 등을 오가며 수집한 2,500여점의 차 관련 제품이 상설 전시되고 있습니다.
한국차문화박물관은 권진혁 관장이 사비로 수집한 찻잔과 차호(자사호), 주전자 등 중국 고대와 근대의 차 도구들을 만날 수 있으며, 차마고도의 다양한 보이차와 차 문화 관련 다양한 제품, 차 시음까지 체험해볼 수 있습니다.","성인 : 8,000 / 학생·단체 : 5,000",https://tour.jecheon.go.kr/DATA/clturCntnts/20201223105318780MJX.jpg
진천화폐박물관,충북 진천군,충북 진천군 진천읍 생거진천로 1401 (장관리 357),127.4331742,36.8713761,043-753-7530,"진천 화폐박물관은 진천과 진천을 잇는 국도인 생거진천로 위에 자리잡고 있다. 이 공간은 젊어서부터 화폐를 사랑하게 된 남자, 김진세(65)관장이 운영하는 화폐박물관이다. 어린 시절 가난한 삶으로 인해 돈이 참으로 소중했던 시기를 겪었던 김 관장. 점차 나이를 먹고 지속적으로 변화하는 화폐를 보며 어린시절 소중했던 화폐들의 향수를 잊지 못했고, 조금씩 화폐들을 수집하기 시작했던 것이 지금의 화폐박물관의 시작이었다.",무료,https://mblogthumb-phinf.pstatic.net/MjAyMTAxMjlfOTkg/MDAxNjExOTAzMzM1MjAx.52C3VN1LxYUcYvLsRuJVlzdYLebYaA6OXJrsm4GbG_og.Pn2wedp4ZyTAtRCpTFCY0uKUVwzQmC79nPvdxE4w0VIg.JPEG.jincheongun/1.jpg?type=w800
철박물관,충북 음성군,충청북도 음성군 감곡면 영산로 360,127.6493909,37.0908889,043-883-2321,"철 박물관은 철, 금속에 대한 다양한 소장품을 만나 볼 수 있는 철 소재의 박물관이다. 철 생산과 관련된 문화유산을 통해 지역과 공동체 문화의 함양에 이바지하고자 2000년 7월 21일에 개관하였다. 박물관은 문화와 자연이 어우러진 환경 속에 자료 수집, 학술 연구 및 지원, 교육과 문화 행사 등 관심 있는 전문가와 일반인이 모두 즐길 수 있는 다양한 활동을 하고 있다.
등록문화재인 전기로와 조선 후기 제철 유적을 관람할 수 있다. 소통, 상상, 환경을 핵심 비전으로 운영되고 있는 철 박물관에서는 금속을 이용한 다양한 체험 활동을 통해 새로운 경험을 할 수 있다. 철에 대한 새로운 가치와 우수성을 보다 쉽게 이해할 수 있는 문화공간이자 어른뿐만 아니라 아이들도 재미있게 즐길 수 있는 다양한 체험과 교육 프로그램이 마련되어 있는 곳이다."," [체험료]
호루라기 만들기 500원
병뚜껑자석 만들기 500원
곤충목걸이 만들기 1,000원(30분) / 2,000원(40분)
제철로모형 만들기 9,000원",https://www.kriss.re.kr/download/1414032318584.jpg
조동리선사유적박물관,충북 충주시,충청북도 충주시 동량면 조동1길 15,127.961834,37.0263963,043-850-3991,"충주 조동리 선사유적 박물관은 2005년 개관한 곳으로 집중호우로 인해 발견된 빗살무늬토기, 돌도끼 등 많은 석기 유물을 보존하고 소개하기 위한 곳이다. 지하 1층, 지상 2층 규모로 각종 토기류와 석기류 유물을 국가로부터 일부 대여받아 전시하고 있다.
1층에는 조동리 선사유적지, 한국의 선사문화, 조동리의 생활상 등을 볼 수 있는 생활문화실이 있다. 2층에는 벼의 기원과 진화, 한국의 농경, 조동리의 농경 생활을 살펴볼 수 있는 쌀 문화실과 영상 체험 전시실, 학예 연구실 등이 있다.",무료,https://image.mycelebs.com/travel/new/ho/395855_ho_1499102761.jpg
진천종박물관,충북 진천군, 충청북도 진천군 진천읍 백곡로 1504-12,127.4137142,36.8706549,"진천 종박물관 043-539-3847,8","진천종박물관은 한국 종의 연구, 수집, 전시, 보존은 물론 기획전시, 교육 및 다양한 활동 등을 통해 세계적으로 그 가치를 인정받은 한국 종의 예술적 가치와 우수성을 알리고자 2005년 9월 개관하였다. 또한 국내에서 가장 앞선 것으로 조사된 진천 석장리 고대 철생산 유적지가 있는 진천에 건립되어 그 의미가 깊다. 진천 석장리는 한국최초로 4세기대로 편년되는 고대제철로의 실례(實例)가 발견되었다는점을 들 때 금속공예의 제작도 가능하였음을 의미한다. 진천 인근 지역인 청주 운천동에서 통일신라시대 후기의 범종이 출토되었고, 고려시대의 용두사지 철당간도 남아있다.고대 유적 가운데 최대규모의 제철로를 소유했던 진천에 금속예술의 극치를 보여주는 범종의 문화를 기리는 종박물관의 건립은 필연적 인연이라 하겠다."," 진천 종박물관+ 생거판화미술관
성인(20~64세) 5,000원",https://www.jincheon.go.kr/upload/bbs/00000181/2016/1479878961959_Wdt4hwtzM7MVNqeLJCM7.jpg
공군박물관,충북 청주시, 충청북도 청주시 상당구 남일면 단재로 635,[phone],[phone],"정훈 공보실 [phone] / 견학 문의 [phone], [phone]","공군 박물관은 국내 유일의 항공 군사 박물관으로 공군사관학교 내에 자리하고 있다. 우리나라 공군 및 공군사관학교의 발전사에 관계되는 자료를 수집·전시하고, 주요 군사 문화재를 전시함으로써 사관도 및 장병에게 긍지와 자부심을 갖게 하고 국민들에게 공군의 활약상을 널리 알리는 것을 목적으로 한다. 실내 전시실의 규모가 3,123.9m², 야외 항공기 전시장의 규모가 16,529m² 정도 된다.
공군 박물관의 전신은 1979년 서울 대방동에 공군사관학교가 있을 당시 문을 연 공군 기념관이었으나 1985년 12월 지금의 공사 캠퍼스로 이동하면서 명칭도 공군 박물관으로 변경됐다. 소장품은 4천3백여 점이며 이 가운데 1천2백여 점이 전시되고 있다.
1층은 공군의 태동기부터 현대기까지 역사를 볼 수 있으며 이희우 박사가 세계에서 수집하고 기증한 200여 점의 종이비행기 전시관과 영화관이 있다. 2층은 공군사관학교의 역사와 사관생도의 생활을 볼 수 있고 항공작전을 통제하고 영공을 24시간 감시하는 레이더 감시체제를 전시하는 방공관제를 시청각 자료로 관람할 수 있다. 야외 전시장은 공군이 최초로 보유한 L-4, L-5 항공기를 비롯한 총 30대 전시되어 있어 공군에 대해 알고 싶고 공군이 되고자 하는 청소년에게 체험의 장이 되고 있다.",무료,https://museumnews.kr/wp-content/uploads/2016/05/%EA%B3%B5%EA%B5%B0%EB%B0%95%EB%AC%BC%EA%B4%801.jpg
우리한글박물관,충북 충주시,충청북도 충주시 중앙탑면 가곡로 2077,127.858536,37.0749439,043-842-4955,"30년이상 한글에 대한 자료를 모아온 김상석 관장이 충청북도 충주시 중앙탑면에 위치한 우리한글박물관은 2009년에 문을 열고 여러분께 선조들의 숨결이 살아있는 한글 자료들을 전시하고 있습니다.
2013년 ‘한글 음식 방문전’ 이라는 특별전을 시작으로 2014년 특별전 ‘한글 고소설젼, 충주에서 만나다’, 2015년 특별전 ‘해주도자기, 한글을 노래하다.’로 찾아 뵙고 있습니다.
꾸준히 매년 특별전을 개최하여 양질의 유물을 여러분과 함께 하고자 합니다
","어른 : 5,000원 청소년·어린이 : 4,000원",https://img.hankyung.com/photo/202111/AKR20211115118400064_01_i_P4.jpg
불교천태중앙박물관,충북 단양군,충북 단양군 영춘면 백자길 9(백자리 65),128.4851924,37.0432196,(043)423-9103,"불교천태중앙박물관은 국제불교 문화권과의 교류를 활성화하고, 천태종과 연관된 역사 및 학술적 자료를 체계적으로 수집하고 보존하기 위해서 건립되었습니다. 이는 천태종에만 국한된 것이 아니라 범종파적인 불교박물관으로서 불교문화의 전승 및 발전에 기여하고 있습니다. 또한 대중이 참여할 수 있는 지역문화발전에 기여하고 있습니다. 불교천태중앙박물관은 2003년부터 공사을 시작하여 2013년에 개관되었습니다. 현재 명절연휴와 매주 월요일에 휴관하며 관람시간은 평일 오전 10시부터 오후 5시까지, 주말에는 오전 9시부터 오후 5시까지 문화재를 관람할 수 있으며 관람료는 무료입니다.",무료,https://cdn.daejonilbo.com/news/photo/201608/1228392_420209_722.jpg
국립공주박물관,충남 공주시,충청남도 공주시 관광단지길 34,[phone],[phone],국립공주박물관 [phone],"* 충청남도의 유물을 보관 전시하는 국립공주박물관 *
충청남도 공주시 웅진동에 있는 국립 박물관으로 공주를 비롯한 충청남도 지역에서 출토된 중요 유물을 보관·전시하고, 유적 발굴 조사와 해외 문화재 조사 등을 통한 학술 연구 활동을 수행하며, 지역민을 위한 다양한 문화 교육프로그램을 운영하는 평생 학습 기관으로서의 기능을 수행하기 위하여 건립되었다. 국립공주박물관은 대전·충남지역에서 출토된 국보 19점, 보물 3점 등 문화재 10,000여 점을 체계적인 방법으로 보관·관리하고 있다. 이 가운데 학술적 가치가 높은 중요 유물은 상설전시와 특별전시를 통해 관람객과 전문연구자들이 쉽게 살펴볼 수 있도록 하였고, 더불어 문화유적에 대한 발굴조사 및 연구를 수행하며 그 결과물을 발간한다. 이 밖에 열린문화공간이자 평생학습의 장으로서 국민들이 수준높은 문화 생활을 누릴 수 있도록 야외공연장·강당·세미나실 등을 갖추었다.

* 국립공주박물관의 역사 *
일제강점기 공주 지역의 백제 문화재를 보존하기 위해 만든 공주고적보존회를 모태로 1940년 공주사적현창회(公州史蹟顯彰會)를 결성하여 조선시대 관아 건물인 선화당(宣化堂)에서 박물관 사업을 시작하였다. 1946년 국립박물관 공주분관을 거쳐, 1975년 국립공주박물관으로 승격되었다. 발굴 문화재의 보존과 국민들에게 폭 넓은 문화 체험의 기회를 다양하게 제공하기 위해 2004년 5월 공주시 웅진동에 박물관 건물을 신축하여 이전하였다."," 무료 (단, 기획전시는 경우에 따라 유료 가능)
※ 무료 관람이라도 관람질서 유지 및 이용객 안전 등을 위해 '무료 관람권'을 발행하므로 표 받는 곳에서 무료 관람권을 발급받아 입장해야 한다.",https://www.gongju.go.kr/thumbnail/tursmCn/920_TUCN_202004141141584270.jpg
국립부여박물관,충남 부여군,충남 부여군 부여읍 금성로 5,126.9189991,36.2763865,(041) 833-8562,"국립부여박물관은 1929년 발족된 부여고적보존회를 시작으로 현재까지 약80여년에 이르는 깊은 역사를 간직하고 있으며, 충남 서부지역의 선사문화를 비롯하여 백제의 찬란한 문화를 꽃피웠던 사비시기(538~660) 백제문화의 연구와 조사, 보존에 중추적인 역할을 담당하고 있는 백제전문박물관이다.",무료,https://img2.yna.co.kr/etc/inner/KR/2022/08/31/AKR20220831133400063_01_i_P2.jpg
보령석탄박물관,충남 보령시,충청남도 보령시 성주면 성주산로 508,126.6527441,36.3261558,041-934-1902,"보령석탄박물관은 보령시 동부 성주산(676.7m) 남쪽, 옥마산(599m) 동쪽 자락에 있는 박물관이다. 1970~80년대 우리나라 산업 발전의 원동력은 석탄이었으며 보령 지역에서도 석탄이 활발히 채굴되었었다. 이 박물관은 이러한 보령 지역의 역사를 기리기 위해 만든 박물관으로 석탄의 기원부터 석탄 산업의 역사, 광부들의 생활까지 차근차근 살펴볼 수 있고, 복원된 갱도에 들어가 볼 수 있다. 야외전시장에는 탄광에서 희생된 사람들을 추모하는 희생자 위령탑이 세워져 있다.
보령석탄박물관은 국도 40호선을 통해 방문할 수 있으며, 서해안고속도로 대천IC, 무창포IC와 서천공주고속도로 서부여IC가 가깝다. 주변에는 옥마산 외에 성주산자연휴양림, 보령무궁화수목원, 개화예술공원, 보령시청소년수련관, 보령 성주사지 등이 있다."," [개인]
- 어른 2,000원 / 청소년, 군인 1,500원 / 어린이 1,000원
[단체(20인 이상)]
- 어른 1,500원 / 청소년, 군인 1,000원 / 어린이 500원
[보령시민]
- 50% 할인
[5세 이하, 65세 이상 / 국가유공자 / 장애인 / 보령시 다자녀가정 / 장기기증자 / 병역명문가 / 우수봉사자]
- 무료",https://minio.nculture.org/amsweb-opt/multimedia_assets/178/29223/8937/c/29223-medium-size.jpg
온양민속박물관,충남 아산시,충청남도 아산시 충무로 123 (권곡동),127.0069101,36.7914018,041-542-6001,"온양민속박물관은 우리나라 최초의 사립 민속박물관으로 우리 전통문화의 아름다움과 우수성을 알리기 위해 1978년 개관하였다. 전체 대지는 72,727㎡의 규모이며 이타미준의 국내 첫 번째 건축물인 구정 아트센터를 포함하여, 3개의 상설전시실, 1개의 특별전시실, 야외전시장 등으로 구성되어 있다. 옛 선조들의 지혜와 품격이 담긴 생활품 2만여 점을 소장하고 있으며, 전시 및 다양한 교육 체험 프로그램, 공연 등의 문화행사를 체험할 수 있다.","일반 8,000원/청소년 5,000원/초등학생·유치원 4,000원/경로·장애인·아산시민1,000원(신분증 소지자에 한함)",https://asset.blimp.space/space/fSUjFj/images/7e63a095-4054-4f68-ac01-549aeaad7faf.jpg
