명칭,지역,주소,위도,경도,전화번호,내용,비용,이미지주소
석장리박물관,충남 공주시,충청남도 공주시 금벽로 990,127.1885991,36.4476804,041-840-8924,"석장리 박물관은 충청남도 공주시에 있는 구석기 유물 박물관이다. 공주 지역의 구석기 문화의 역사적 가치를 지속적으로 보존하고 이를 발전적으로 계승하기 위하여 건립하였다. 2006년 9월 26일 박물관의 부대 시설을 완공하고 개관하였다.
석장리 박물관은 석장리 출토 유물의 전시와 구석기 문화에 대한 각종 교육과 학술 활동을 하고 있다. 또한 선사 문화 체험 등 학생들이 고대 문화에 대한 관심을 가질 수 있는 각종 프로그램을 개발하여 실시하고 있다. 전시는 상설 전시, 기획 전시, 야외 전시로 나누어 실시하고 있다. 선사시대를 총체적으로 이해할 수 있도록 전시관, 선사공원, 공주 석장리 구석기 유적, 체험 공간 등을 갖추고 있다."," 개인 - 일반 3,000원 / 청소년, 군인 2,000원 / 어린이 1,000원
단체 - 일반 2,500원 / 청소년, 군인 1,500원 / 어린이 500원
※ 단체 : 20인 이상 동시 입장의 경우
※ 관람료 면제
   - 공주시에 주소를 둔 자(신분증 소지자)
   - 공주온누리시민(온누리시민증소지자)
   - 국빈, 외교사절단, 국내외 자매결연 공공단체의 외빈과 그 수행자
   - 보호자를 동반한 6세 이하의 어린이
   - 65세 이상의 노인
   - 장애인, 1급~3급 장애인 보호자 1인
   - 국가보훈대상자(단, 상이등급 1급에 해당하는 경우 보조자1인 추가)
   - 공무수행자
   - 충남 다사랑 카드 소지자와 가구의 구성원 (신분증 소지한자)
   - 투표에 참여한 자(선거관리위원회기 발급한 투표확인증을 제출한 자, 당해 선거의 선거일 후 3개월까지 유효함) 
   - 그린카드소지자 본인

[통합관람권]
개인 - 일반 2,800원 / 청소년, 군인 1,800원 / 어린이 1,300원
단체 - 일반 2,500원 / 청소년, 군인 1,600원 / 어린이 1,100원
※ 통합관람권 : 무령왕릉, 공산성, 석장리박물관 관람 가능",https://www.jbnews.com/news/photo/201807/1211771_1012185_305.jpg
충청남도역사박물관,충남 공주시,충청남도 공주시 국고개길 24 (중동),[phone],[phone]," [phone]
","충청남도역사박물관은 2006년 9월 옛 국립공주박물관 자리에 개관한 충청인의 삶과 얼이 스며있는 박물관이다. 조선시대부터 근대와 현대까지의 유물을 전시하고 있으며 특히 2017년 유네스코 세계기록유산으로 등재된 조선통신사 기록물 [신미통신일록]과 조선의 마지막 통신사인 죽리 김이교 선생의 유물을 전시하고 있다.
매년 사라져가는 개인과 문중의 유물을 수집하고 정리하기 위해 우리문화유산찾기운동을 대대적으로 벌이고 있다. 또, 벚꽃 개화 시기에 맞추어 충남역사박물관 벚꽃축제, 충청감영 아카데미, 조선통신사 아카데미, 찾아가는 박물관 교실 등 다채로운 문화행사와 교육 프로그램을 열고 있다.",무료,https://www.daejeontoday.com/news/photo/202203/630948_263621_4824.jpg
백제군사박물관,충남 논산시,충청남도 논산시 부적면 충곡로 311-54,[phone],[phone], [phone],"백제군사박물관은 백제의 군사문화를 생생하게 체험할 수 있는 박물관이다. 논산은 백제 수도가 부여였던 시대에 수도의 서쪽 방위를 맡은 군사상 중요 거점이다. 백제군사박물관은 이러한 논산 지역의 특징을 활용하여 오천결사대를 이끌고 논산 황산벌에 나아가 장렬히 전사한 계백장군묘역 및 사당(충장사), 계백장군유적전승지, 황산벌전적지 주변 부지에 조성하였다. 이곳은 백제와 군사라는 성격을 부여하여 전시물을 구성, 백제시대의 유물은 물론 그 시대의 군사적 모습을 전시하는 등을 경험할 수 있다.
또한, 각종 전시회 및 공연이 열려 다양한 문화 예술의 공간으로서의 역할을 하고 있다. 겨울을 제외한 시기에는 야외 체험장에서 주말에 어린이들을 대상으로 국궁체험, 승마체험, 백제문화체험을 운영하고 있으며, 평일에는 단체 어린이들을 대상으로 충혼의 숲에서 숲 체험 예약 접수를 받고 있다. 그리고 2008년부터는 매년 4월 백제군사박물관 옆 충장사에서 계백 장군의 충절을 기리는 제향을 지내고 있다.",무료,https://blog.kakaocdn.net/dn/cobwmF/btrb7arEQ5q/IDGgLqFgh1CQMLbVKC5Xj1/img.jpg
백제문화체험박물관,충남 청양군,충청남도 청양군 대치면 장곡길 43-24,126.8456611,36.4058067,041-940-4871~3,"백제문화체험박물관은 백제시대 토기를 굽는 가마를 형상화하여 만들어졌다. 1,500년 전 백제가마터, 청기와, 최익현 유배도, 공자상 탁본, 황금복거북이와 같은 5대 명품과 금광체험관, 농경문화체험관, 1960년대 추억의 옛거리 전시관, 한상돈선생 기념관, 유상옥 기증실, 정승공원으로 구성돼있는 명품 박물관이다.
주말에는 토기 만들기, 나만의 컵 만들기, 백제의복 체험 등 다양한 체험을 즐길 수 있는 공간이다."," 개인 : 일반 2,000원, 청소년/군인 1,500원, 어린이 1,000원
단체 : 일반 1,500원, 청소년/군인 1,000원, 어린이 500원
※ 무료관람 : 6세이하 및 65세 이상, 국가유공자, 장애인 등
※ 단체는 20인 이상",https://blog.kakaocdn.net/dn/zBwv4/btqWUqpfP1y/H66DSsFeDwZ2EYq9rgi8dK/img.jpg
독립기념관,충남 천안시,충청남도 천안시 동남구 목천읍 독립기념관로 1 (목천읍),127.2264822,36.7812042,041-560-0114,독립기념관은 외침을 극복하고 민족의 자주와 독립을 지켜온 우리 민족의 국난극복사와 국가발전사에 관한 자료를 수집·보존·전시·조사·연구함으로써 민족문화의 정체성을 확립 하고 국민의 투철한 민족정신과 국가관을 정립하는데 이바지함을 목적으로 1987년 8월15일 온 국민의 정성어린 성금으로 건립되었다.," 무료

※ 태극열차 이용요금
- 청소년(8세이상),어른 1,000원
- 4세~8세, 경로(65세이상), 장애인보호자 1인, 국가유공자 유족 1인, 어린이집, 유치원 등(4세미만 단체) : 700원
- 4세미만,국가유공자,장애인 : 무료",https://mblogthumb-phinf.pstatic.net/MjAxOTA4MjhfMTMz/MDAxNTY2OTYwNDMwMTky.uZFqIPigwX9neYFmEGmreYN_nQc3Lua4Lc3XkVoBkxQg.aiqlhdOzMdkWvzlqr62GUMzOIPqdvJldhvOBHK6oH0Eg.JPEG.fastcheonan/01.jpg?type=w800
고남패총박물관,충남 태안군, 충청남도 태안군 고남면 안면대로 4270-6,126.4100557,36.4203032,041-670-2337,"고남패총박물관은 신석기시대를 대표하는 패총의 역사를 한눈에 볼 수 있는 박물관이다. 멀리 서해 갯벌이 내려다보이는 태안군 고남면 고남리에 자리 잡고 있다.
패총은 석기시대 사람들이 먹고 버린 조개껍데기가 쌓여 만들어진 유적으로 그 시대의 생활상을 엿볼 수 있는 중요한 곳이다. 이 박물관에는 패총에서 발견된 신석기시대의 빗살무늬토기, 청동기시대의 민무늬토기와 석기 등 선사시대 유물 470여 점이 전시되어 있으며, 디오라마를 통하여 더욱 실감 나게 보여준다."," [개인] 일반 1,200원 / 어린이(7~13세) 700원 [단체(20인 이상)] 일반 1,000원 / 어린이 500원 ※ 문화가 있는 날(매월 마지막주 수요일) 무료",https://img2.yna.co.kr/etc/inner/KR/2022/01/17/AKR20220117050600063_01_i_P4.jpg
우정박물관,충남 천안시,"충청남도 천안시 동남구 양지말1길 11-14(유량동, 우정공무원교육원)",127.188887,36.813714,041-560-5900,"국내 통신의 역사를 한눈에 살펴볼 수 있는 우정박물관은 한국 최초의 우표를 비롯해 한국 우정에 관한 각종 역사적 자료는 물론 세계 각국의 우표와 우정에 관한 사료들을 모두 전시하고 있어 우편제도에 관한 모든 것을 알 수 있는 곳이다. 1938년 ""체신박물관""이라는 이름으로 서울에서 문을 열었고, 1985년 ""우정박물관"" 이름으로 개관, 2004년 우정공무원교육원 내에 자리를 잡아 현재에 이르고 있다.",무료,https://mblogthumb-phinf.pstatic.net/20160824_125/kjcim2_14720033599660f8yf_JPEG/16-08-23-13-15-38-151_photo.jpg?type=w800
씨큐리움,충남 서천군,충청남도 서천군 장항읍 장산로 101번길 75,126.6700617,36.0171475,041-950-0600,"바다와 삼면을 공유하는 우리나라는 해양생물 산업화에 최적의 조건을 갖췄다. 충남 서천에 있는 국립해양생물자원관은 잠재력이 무한한 해양생물 자원의 효율적인 보전과 국가 자산화를 목표로 2015년 개관했다. 조사와 연구, 교육 시설은 물론 7500점이 넘는 표본으로 해양생물에 대한 궁금증을 풀어줄 씨큐리움도 갖췄다. 씨큐리움은 국내 유일한 해양생물 전문 박물관으로, 바다(Sea)와 질문(Question), 공간(Rium)을 뜻하는 단어를 조합해 지은 이름이다.","어른 : 3,000원 / 청소년 : 2,000원 / 어린이 : 1,000원",https://www.mabik.re.kr/images/kor/sub06/mabik_facility_full.jpg
정림사지박물관,충남 부여군,충청남도 부여군 부여읍 정림로 83,126.9149341,36.2791692,041-832-2721,"2006년 9월 29일 개관한 정림사지박물관은 백제사비시기 불교와 그 중심에 있었던 정림사를 주제로 백제 불교문화를 재조명하고 올바른 역사인식을 고취시키고자 건립되었습니다.

 

박물관의 건물형태는 불교의 상징인 ""卍“자 모양으로 중앙홀을 중심으로 진입로, 전시실, 관리실 등이 사방으로 뻗은 날개 모양으로 상호 연계하여 박물관을 구성하고 있습니다.

 

백제시대 중 가장 화려했던 사비시기의 불교유적 등 백제의 꿈과 땀이 담긴 정림사지박물관을 방문하여 직접 느껴 보시기 바랍니다.","어른 : 1,500원 / 청소년 : 900원 / 어린이 : 700원",https://img4.yna.co.kr/etc/inner/KR/2021/08/25/AKR20210825072000063_01_i_P4.jpg
영인산산림박물관,충남 아산시,충청남도 아산시 염치읍 아산온천로 16-30,126.9407723,36.8431251,041-538-1942,"영인산산림박물관은 영인산자연휴양림 내 산림에 관한 자료 수집과 교육, 산림문화 창달을 통한 산림문화 현장학습장의 역할과 전시 및 연구를 목적으로 건립되었다. 본관은 예술, 놀이, 체험, 교육 등 다양한 분야에서 자연과 숲을 접하고 이해하도록 하였으며, 별관은 상상과 치유의 숲 개념을 도입하여 구성하였다. 영인산산림박물관은 산림문화를 보존, 전파하여 시민에게 산림의 소중함을 다시 인식할 기회를 제공하고, 일상에 지친 현대인들에게 숲을 통한 휴식과 치유를 제공하는 신개념 산림박물관이다.","개인 - 성인 : 2000원 / 청소년,군인 : 1500원 / 어린이 : 1000원",https://www.much.go.kr/cooperation/images/asan_introimg.jpg
기지시줄다리기박물관,충남 당진시,충청남도 당진시 송악읍 안틀모시길 11,126.6947656,36.8962504,041-350-4916,"충청남도 당진시에 위치해있는 기지시줄다리기박물관은 줄다리기를 테마로 조성한 곳으로, 줄다리기에 대한 다양한 이야기와 유물 등이 전시되어 있습니다. 더불어 우리나라뿐만 아니라 세계의 줄다리기에 대해서도 학습해 볼 수 있습니다.",무료,https://www.dangjin.go.kr/uloads_clone/tursmCn/920_TUCN_202109281150325892.JPG
한국자연사박물관,충남 공주시,충청남도 공주시 반포면 임금봉길 49-25,127.2450243,36.366284,042-824-4055,"한국자연사박물관은 자연 경관이 아름답기로 유명한 계룡산 국립공원 자락에 있으며, 국내 최대 규모와 최다의 소장품을 자랑하는 교육과 체험의 명소이다. 직접투자, 발굴에 참여한 청운이라 불리는 천우호연사우르스청운엔시스 공룡의 실물 화석과 계룡산 특산식물 동물, 곤충, 자연사 관련 자료 등을 수집, 보존 및 전시 연구를 하고 있다.

고(故) 이기석 설립자는 의술을 펼치면서 교육의 터를 닦고 어려운 이웃에 헌신하며 살다간 이 시대의 거울이다. 언제나 미소를 잃지 않고 많은 사람들에게 빛과 희망을 안겨준 이기석 박사는 ‘노벨상은 자연사 박물관의 수에 비례한다’는 신념으로 자라나는 과학도들에게 꿈을 키워주고자 80평생 모은 힘과 열정을 박물관에 아낌없이 쏟아부었다.

* 자연 학습의 장으로 탈바꿈 중인 박물관 *
한국자연사박물관은 소중한 자연사의 자료를 수집하여 연구·보전하고 이를 전시함으로써 문화와 과학, 자연과 인간이 함께 공존함을 자연스럽게 이해하도록 하여 자연 과학에 대한 문화 교육을 학습할 수 있는 공간이 되고자 한다.
유치원, 초·중·고등학생들에게 자연과 함께하는 친환경적인 심신 수련의 공간을 제공하고 호기심 및 자연 과학에 대한 탐구심을 불러일으켜 자연 과학 분야에서 최고의 과학자가 될 수 있도록 하고 있다. 한국자연사박물관은 웅대한 꿈을 키우게 하고 과학에 대해 자연스럽고 재미있게 배우도록 하여 과학의 일반 대중화와 확산을 꾀하고 있다."," 개인 - 어른 9,000원 / 초중고 6,000원
24개월 이상 4,000원 / 군경, 장애인, 65세 이상 국가유공자 7,000원",https://weekly.chosun.com/news/photo/201509/8942_1.jpg
합덕수리민속박물관,충남 당진시,충청남도 당진시 합덕읍 덕평로 379-9,126.7839467,36.7938765,041-350-4931,"합덕수리민속박물관은 당진시 합덕읍 내포평야의 중심에 있는 박물관으로 조선 3대 저수지 중 하나였던 합덕제를 기념하기 위하여 건립되었다. 이곳은 지금은 거의 사라진 수리농경문화를 이해하고, 선조들의 지혜를 느껴볼 수 있는 여러 종류의 체험시설을 갖추고 있다. 미니어처를 통해 합덕방죽과 구만리보의 축조 과정을 쉽게 이해할 수 있도록 꾸며져 있으며 튼튼한 제방을 만들기 위해 짚과 나뭇가지와 점토를 30cm 두께로 번갈아 가며 12m 높이까지 쌓아 올린 우리 조상들의 지혜를 엿볼 수 있다.
야외에는 다양한 농경문화를 체험할 수 있는 체험장이 마련되어 있다. 각 체험장에서는 굴렁쇠 굴리기, 가마타기, 지게지기, 디딜방아 찧기 등 농경문화를 직접 체험할 수 있다. 또한 겨울을 제외한 계절에는 멍석짜기, 맷돌체험, 물레방아, 용두레, 허수아비 제작 등 다양한 체험이 가능하다.
합덕수리민속박물관은 국도 32호선, 40호선, 지방도 70호선, 622호선에서 남부로, 덕평로 등을 통해 방문할 수 있으며, 당진영덕고속도로 고덕IC, 서해안고속도로 당진IC가 가깝다. 대중교통은 합덕버스터미널을 이용할 수 있다. 주변에는 솔뫼성지, 합덕제수변공원, 합덕성당 등이 있다.",무료,https://img1.yna.co.kr/etc/inner/KR/2020/07/24/AKR20200724039000063_01_i_P4.jpg
안면도 쥬라기 박물관,충남 태안군,충청남도 태안군 남면 곰섬로 37-20,126.3105556,36.6091667,041-674-5660,"충남 태안군 남면에 위치한 안면도 쥬라기박물관은 국내 최대의 공룡 화석 진품을 보유한 자연사박물관이다. 2011년 7월 5일 개관하여 연평균 20만명의 관람객이 방문하는 서해안의 대표 공룡박물관이다. 주요 전시물은 공룡을 포함한 자연사 관련 표본으로 미국의 모리슨 층에서 발굴 중인 디플로도쿠스와 공룡인 수우와세아골격, 아르헨티나의 글렌 로커 박사가 세계 최초로 발견한 티라노사우루스의 알, 기타 여러 공룡의 골격 등이 있다.
이밖에 박물관 부지 내 AR과 VR 체험관, 천문과학관 등이 있고 별관인 쥬라기별빛쉼터는 자연 친화형 펜션으로 야외수영장, 바비큐장, 미니정원 등을 조성하여 운영하고 있다.","성인 12,000원 / 청소년 10,000원 / 어린이 9,000원",https://tong.visitkorea.or.kr/cms/resource/57/1892257_image2_1.jpg
한국고건축박물관,충남 예산군,충청남도 예산군 덕산면 홍덕서로 543,126.6107165,36.6325574,041-337-5877,"한국고건축박물관은 전통문화를 계승, 발전시키려는 목적으로 설립된 박물관이다. 1998년에 개관하였으며 우리나라 곳곳에 있는 각종 궁궐, 사찰, 탑 등 국보, 보물로 지정된 고건축물을 1/10, 1/5로 축소한 모형을 전시하였다. 정밀한 모형을 통해 그 형태나 특징을 한눈에 볼 수 있도록 제작한 것이 특징이다. 그 외에도 고건축 제작에 사용되었던 연장(공구) 등이 전시되어 있다. 시설은 제1전시관, 제2전시관, 사진전시실, 연구동, 팔각정 등 10여 채의 한옥 건물로 구성되어 있다. 한국고건축박물관은 한국건축 발달사를 한자리에서 견학, 연구, 계승하고 있으며, 더 나아가 선조들의 정신문화를 계승하고 후학들을 위해 우리 건축문화교육의 장으로 활용되고 있다.
주변에는 덕숭산, 수덕사 외에 용봉산, 용봉산자연휴양림, 홍성 홍주읍성 등이 있어 연계하여 관광할 수 있다.",무료,https://tong.visitkorea.or.kr/cms/resource/53/2645153_image2_1.jpg
천안박물관,충남 천안시,충청남도 천안시 동남구 천안대로 429-13,127.1631805,36.7882468,041-521-2891,"천안박물관은 선사시대에서부터 근대에 이르기까지 천안에 살았던 사람들의 삶의 이야기를 담고 있으며 천안의 역사와 문화를 이해하고 체험하는 곳이다.
주요 시설은 3개의 수장고와 6개의 전시실이 있으며 야외공간은 초가3동, 삼문, 와가, 협문, 야외공연장, 산책로분수대 등이 있다.
전시실은 천안 고고실, 천안 역사실, 천안 삼거리실, 기획 전시실, 교통통신실, 어린이 전시실로 구성되어 있다.
고려 시대와 조선 시대 향촌의 생활상을 모아놓았으며, 국보로 지정된 봉선홍경사 갈기비 모형과 자세한 내용을 살펴볼 수 있다. 과거 보러 가는 선비와 나그네들이 모였다 흩어졌던 천안삼거리 이야기를 재현한 천안삼거리실을 별도로 만들었다. 천안삼거리 능수버들 아래 아름다운 아가씨를 만나고, 천안삼거리 옛 주막의 모습도 확인할 수 있다.
천안의 각종 풍물과 민속놀이도 빠뜨릴 수 없다. 근현대실은 천안 사람들의 삶을 되돌아보는 공간이다. 일제강점기 독립운동을 비롯해서 상업, 농업, 광업 등 다양한 분야의 근현대 유물을 전시하고 있다.",무료,https://www.newsncc.com/news/photo/201710/65134_4179542_5501.jpg
금산역사문화박물관,충남 금산군,충청남도 금산군 금산읍 금산로 1575,[phone],[phone],"[phone], 2400","금산의 역사와 문화를 한자리에서 살펴볼 수 있는 공간이다. 1층은 금산 역사관, 2층은 금산 생활민속관으로 나뉜다. 금산 역사관에는 금산에 인류가 첫발을 내디딘 구석기시대부터 백제와 신라가 금산을 두고 각축전을 벌였던 삼국시대, 원나라에서 벼슬을 한 공을 인정받아 고향인 금산을 금주(錦州)로 승격시킨 성리학자 김신이 활동했던 고려시대, 조선왕조의 태실을 묻을 만큼 길지로 평가받았던 조선시대, 금산군수 홍범식을 비롯한 독립운동의 역사를 간직한 근현대가 순서대로 이어진다. 금산 생활민속관에는 과거 전라북도에 속했던 터라 전라좌도농악의 특징이 녹아있는 금산농악과 세계중요농업유산으로 선정된 금산의 인삼 농사 기술을 만나볼 수 있다. 또 세계 각국의 생활 민속을 함께 비교해볼 수 있는 지구촌 생활 민속실도 마련돼 있다.",무료,https://www.geumsan.go.kr/museum/img/main/vi_2.jpg
한국민속극박물관,충남 공주시,충청남도 공주시 의당면 돌모루1길 40,127.1474127,36.501324,041-855-4933,"한국민속극박물관은 공주 시내 북쪽에 위치한 사설 민속극 박물관이다. 수집한 민속자료 들을 전시하고, 각종 민속 공연과 출판 사업을 통해 우리나라 민속의 우수성을 알리고, 직접 체험할 수 있게 했다. 민속연극에 쓰이는 인형, 탈, 악기와 전통예술의 바탕이라 할 수 있는 무속자료, 재래농기구 등을 아담한 소나무 숲속에 상설 전시하여 다양한 민속예능을 체험할 수 있는 전문 박물관으로 거듭났다. 각종 민속 자료를 전시하며, 인형극 교실과 종이 공예 교실을 운영해 학생과 일반인들이 직접 탈을 만들고, 공연도 해 보는 체험 학습의 기회를 제공한다."," [개인] 어른 3,000원 / 청소년(중, 고등) 2,500원 / 어린이(초등, 유아) 2,000원
[단체(20인 이상)] 어른 2,000원 / 청소년 1,500원 / 어린이 1,000원",https://tong.visitkorea.or.kr/cms/resource/43/1598643_image2_1.jpg
한국도량형박물관,충남 당진시,충청남도 당진시 산곡길 219-4,126.6767741,36.8927221,041-356-9739,"한국도량형박물관은 한국에서 유일한 도량형 전문 박물관으로 당진농사물유통센터 인근에 위치해 있다. 제1, 제2 상설전시를 통해 삼국시대와 조선시대의 전통 도량형을 비롯해 근·현대 도량형의 발달 과정과 그 용도를 보여주고 있다. 자, 되, 저울 등 계측기 5천여 점을 보유하고 있으며 [도량형과 함께하는 과학이야기]라는 주제로 양팔저울, 비행기, 대저울, 기리고차, 유척과 마패, 홉, 해시계, 꽃신, 나만의 자 등의 개인 체험 프로그램과 단체를 대상으로 하는 프로그램을 운영한다. 한국도량형박물관과 인접하여 내포학작은도서관, 당진문학관이 있다.
한국도량형박물관은 국도 32호선에서 시곡로, 산곡길을 통해 접근할 수 있으며, 서해안고속도로 당진IC가 가깝다. 주변에는 송악저수지, 기지시 줄다리기 박물관 등이 있다."," [5살~19살]
- 2,000원
[20살 이상]
- 3,000원",https://cdn.idjnews.kr/news/photo/202211/136985_98934_75.jpg
한국토종씨앗박물관,충남 예산군,충청남도 예산군 대술면 시산서길 64-9[시산리 341-2],126.8784056,36.6662718,041-333-5613,"한국토종씨앗박물관은 ‘토종 씨앗을 단순히 지키는 데 의미가 있는 것이 아니라 우리들의 미래를 얻는 것이다’라는 신념과 자긍심으로 설립한 한국 최초의 토종 씨앗 박물관이다. 한국의 모든 토종 씨앗을 보존하고, 개체 유지를 하는 에코뮤지엄을 지향하고 있다. 2016년 12월 문화체육관광부에 박물관 등록을 하였고 한국박물관협회, 사립박물관협회에 가입하였다. 2017년 4월 7일 공식 개관식을 하였다. 한국토종씨앗박물관은 예산 토종 씨앗 200여 종과 기증받은 토종 씨앗 등을 포함하여 1,500여 종의 토종 씨앗을 소장하고 전시하는 전문박물관이다.",무료,https://www.canews.kr/news/photo/201804/641_856_282.jpg
부여생활사박물관,충남 부여군,충청남도 부여군 규암면 백제문로 553,126.9169408,36.3064483,041-833-6262,"부여생활사박물관은 너무 빨리 사라지고, 잊히고, 버려지는 우리의 과거에 대한 아쉬움을 달래고자 부여를 중심으로 충청 지역의 역사 자료, 근대 생활사 자료, 영화 관련 자료, 음악 관련 자료 등 각종 문화유산을 전시하였다. 실외전시관에는 1960년대 추억의 거리를 재현하여 기성세대에게는 향수, 신세대에게는 호기심을 불러일으킨다. 박물관 내 식물원은 식물을 특성에 맞게 집약하고 예술 작품화하여 이야기가 있는 부여 유일의 식물원으로 실내에 조성되어 겨울에도 안락하게 관람할 수 있다."," [부여생활사박물관 입장료]
- 개인 : 어른 6,000원 / 청소년 및 어린이 5,000원
- 단체 : 어른 5,000원 / 청소년 및 어린이 4,000원",https://modo-phinf.pstatic.net/20190209_173/1549687377712lgtwN_JPEG/mosaI8Nxdy.jpeg?type=a1100
