명칭,지역,주소,위도,경도,전화번호,내용,비용,이미지주소,카테고리,,,
숭현서원,대전,대전광역시 유성구 엑스포로251번길 36,36.3798254,127.4046556,042-861-0409,"숭현서원지는 조선 후기 정광필 등 8인을 제향한 숭향서원의 서원터이다. 16세기 후반에 건립된 것으로 추정되며, 1592년에 나라에서 인정한 사액서원으로 [숭현]이라는 이름을 받았다. 임진왜란으로 소실되었다가 1609년(광해군 1)에 복원되었고 이후 김장생, 송준길, 송시열 등을 모시게 되었다.
그러나, 숭현서원지는 흥선대원군의 서원철폐령으로 1871년(고종 8)에 폐쇄되었고 이후 복원되지 못했다. 1667년(현종 8년)에 세운 비석만 남아 있었으나 대전광역시는 이처럼 유서 깊고 교육적 가치가 놓은 유적을 보다 많은 시민들이 보고 배울 수 있도록 1992년에 대전광역시 기념물로 지정하고 1994년부터 복원을 하여 사당, 강당, 동재, 서재 등이 완전히 갖추어진 숭현서원지의 옛 모습을 볼 수 있게 되었다.",무료,"https://media.triple.guide/triple-cms/c_limit,f_auto,h_1024,w_1024/e58f7de6-fe56-4705-906a-7e400c8dddd2.jpeg",유적지,,,
수윤교도솔천,대전,대전 유성구 자운로245번길 80,36.4210971,127.3420216,042-611-2078,"수운교도솔천은 대전 유성구 자운대 내에 위치한 수운교 관련 문화재이다. 이 곳은 1929년 4월 15일에 세워진 목조건물로서 수운교의 상징적인 건물로 문화재적 가치를 인정받아 1989년 3월 18일 대전광역시 문화재자료로 지정되었다가, 1999년 5월 26일 대전광역시 유형문화재로 격상되었다.
수운교는 동학을 일으킨 수운 최제우를 교조로 하여 유불선의 도리에 따라 사람을 섬기고, 영세의 행복을 누리고 덕을 천하에 펼쳐 창생을 구제한다는 것을 교리로 한다. 한때 교세가 왕성하여 본부를 서울에 두었으나, 천도교와 의견 차이가 생겨 이곳에서 1923년에 재창건하였으며 지금도 수운교 본부 사무실이 함께 있다.
수운교의 상징적 존재인 천단은 정원 안의 높은 단위에 위치해 있으며 정원주변에는 담이 둘러쳐져 있으며, 동서남북 사방으로 문이 나 있다. 57평 규모의 천단 건물에는 12마리의 큰 용과 44마리의 작은 용, 88개 봉화산이 조각되어 있다. 건물 안에는 북벽에 안월성신 조각, 동쪽에는 금강탑, 서쪽에는 무량수탑이 각각 목조 6층으로 금박되어 있다. 또 4면에 불보살, 선관, 성군 사천왕 조각이 있으며 서벽에는 동진보살의 탱화를 배치하여 종교적인 분위기를 풍기고 있다. 지붕에는 12지신상을 배치하여 위엄을 강조하였다.
수운교도솔천은 유성대로에서 자운로를 통해 접근할 수 있으며, 고속도로는 호남고속도로 지선 북대전IC 및 유성IC가 가깝다.
주변에는 금병산 등이 있다.",무료,https://image.mycelebs.com/travel/new/ho/392077_ho_1499091345.jpg,유적지,,,
미륵원,대전,대전광역시 동구 마산동 산25-12,36.386961,127.4919,,"미륵원지는 고려말 황윤보(黃允寶)에 의해 건립되어 여말선초 회덕 황씨가의 적선(積善)에 의해 운영된 역사 깊은 생활유적으로, 행려자(行旅者)들을 대상으로 한 구호활동에서 점차 사회구조 및 봉사활동으로 확대한 대전 최초의 사회복지 기능을 수행한 민간기관이다.

또한 이색(李穡)과 하륜(河崙), 변계량(卞季良), 정인지(鄭麟趾), 송시열(宋時烈) 등 당시에 정치·학문·문학으로 손꼽히는 인물들이 찬한 제영기(題詠記)에서 그 위상을 짐작할 수 있으며, 청풍명월(淸風明月), 절의정신(節義精神)과 더불어 우리 지방의 향풍(鄕風) 가운데 하나인 남에게 베풀기를 좋아하는 대전사람의 후덕(厚德)한 인심을 상징하는 중요한 유적이다.",무료,https://cdn.ggilbo.com/news/photo/202205/910475_741613_3749.JPG,유적지,,,
조선의 정원서재 송시열의 남간정사,대전,대전광역시 동구 충정로 53,[phone],[phone],대전 동구청 관광문화체육과 [phone],"낮은 야산 기슭에 남향하여 있는 남간정사는 조선 후기의 대유학자 우암 송시열(尤庵 宋時烈:1607∼1689) 선생이 학문을 가르치던 곳이다. 우암 송시열 선생은 소제(동구 소제동)에 살면서 흥농촌(興農村)에 서재를 세워 능인암(能仁庵)이라 하였고, 그 아래에 남간정사를 지었다. 이곳에서 많은 제자를 기르고 그의 학문을 대성한 유서 깊은 곳이다.
남간정사는 지붕은 옆면에서 볼 때 여덟 팔(八) 자 모양을 한 팔작지붕에 정원이 조성되어 있는 외삼문과 강학당, 사당이 위치하고 있는 공간인 내삼문 등 크게 두 공간으로 나뉜다. 외삼문 공간의 마당에 들어서서 좌측, 담장 옆의 연못가는 남간정사의 정원구조를 한눈에 볼 수 있는 포인트다. 남간정사와 연못이 어우러진 자연스러운 모습을 마주할 수 있다.
자연을 거스르지 않고 조화를 이끌어낸 건축물로 알려진 이 건물의 앞마당 반을 차지하고 있는 연못은 이곳 정원을 완성하는 주요한 요소이다. 연못에 흘러드는 물은 강학공간인 대청 아래로 흘러드는 물과 계족산 쪽에서 마당을 가로질러 흘러드는 물로 채워지는 구조를 하고 있다. 연못의 중앙은 동그란 섬을 만들어 정적인 가운데 변화를 주고, 건물의 일부분 외에 연못 주변은 원래 있던 자연석을 그대로 두고 조경을 마무리하여 자연의 아름다움을 정원에 끌어들이고 있다.",무료,https://upload.wikimedia.org/wikipedia/commons/d/de/Korea-Daejeon-Uam_Historic_Park-01.jpg,유적지,,,
옛 대전형무소,대전,대전광역시 중구 목동 48-2,36.336667,127.410556,,"이곳은 대전교도소(건설 당시 대전형무소)가 있던 자리로, 1984년 도심의 확장과 함께 교도소가 이전하면서 담장과 교도소 본관은 철거되어 아파트가 들어서고 남쪽의 망루와 우물만이 보존되었다. 대전형무소는 3.1운동 이후 계속적으로 만세운동이 이어져 한국의 독립운동가들을 수감하기 위해 일제가 소규모로 설치하였던 것을 1939년 대규모 시설로 확장 준공하였다. 도산 안창호 선생 을 비롯한 많은 독립투사들이 수감되어 옥고를 치렀고. 한국 전쟁 당시 연합군에 쫓기던 조선민주주의인민공화국(북한)군이 1.300명의 양민을 포함한 6.000여 명을 무참하게 학살하기도 하였으며 이후에는 화가 이응로가 수감되기도 한 곳이다. 민족의 비극을 되돌아보기 위해 보존되고 있는 망루는 역사의 한 자취로써 의미를 가진다.",무료,https://cdn.idjnews.kr/news/photo/202204/134119_94916_4832.jpg,유적지,,,
옛 충남도청과 근현대사전시관,대전,대전광역시 중구 중앙로 101,36.3267462,127.420376,042-270-4537,"대전근현대사전시관은 대전시립박물관에서 운영하는 전시관으로 1932년 건축된 우리나라의 대표적인 근대건축물인 옛 충남도청사 본관 1층에 자리하고 있다. 1930년대 초 건축물 중 보기 드물게 원형이 잘 보존된 근대문화유산을 활용한 근현대사전시관에는 건축물관 관람과 함께 상설전은 물론, 대전 근현대사의 많은 사건들과 역사, 건축, 도시계획, 디자인, 대중문화 등 다양한 분야의 특별전을 둘러볼 수 있다.",무료,https://koreaartguide.com/data/file/museum/2042211114_8pRhCLMT_d47152e9549de659d9cd88025318d8c277fb8d66.JPG,유적지,,,
삼년산성,충북 보은군,충청북도 보은군 보은읍 성주1길 104,36.4884594,127.7423303,043-542-3384,"충북 보은군 보은읍 성주 1길 104에는 신라시대 산성인 삼년산성이 있다. 둘레 1.7km, 넓이 8~10m, 높이 13~20m 규모의 삼년산성은 난공불락의 요새다. 성벽 아래에 서면 정육각형 벽돌로 깎아 쌓은 정교한 솜씨와 높고 튼튼한 기품에 압도된다. 삼년산성이라는 이름은 성을 쌓는 데 3년이 걸렸기 때문이라고도 하고, 삼국시대 보은의 지명이 삼년군이었기 때문이라고도 한다. 백제 성왕을 공격한 신라의 관산성 전투부대가 이곳에 주둔했었다. 태종무열왕이 당나라 사신을 접견한 곳도, 고려 왕건이 패퇴해 물러간 곳도 이곳이다. 삼국통일의 유리한 거점이었던 성곽에는 당시의 치열했던 전투는 간곳없 돌에 낀 이끼에 평화가 느껴진다. 주차장에서 10여 분을 오르면 산성 탐방이 시작되는 서문에 닿는다. 웅장한 성벽이 양쪽으로 서 있는데, 거대한 문은 어디 가고 문을 달았던 자리만이 덩그러니 남아 있다. 조선시대 학자 김생의 글씨가 새겨진 암벽과 물이 사라진 연못이 평화로이 하늘을 올려다보고 있다. 성벽을 따라 발길을 옮기면 고즈넉한 성벽 너머 먼 산 능선들이 정답게 이어진다.",무료,https://flexible.img.hani.co.kr/flexible/normal/970/546/imgdb/original/2022/1209/20221209501200.jpg,유적지,,,
흥덕사지,충북 청주시,충청북도 청주시 흥덕구 직지대로 713,36.644532,127.4721457,043-201-2022,"흥덕사지는 청주 운천동에 있는 통일신라시대의 절터이다. 1985년 발굴조사 때 금당터와 서회랑터, 강당터, 부속건물들이 있던 건물터가 확인됐고 흥덕사라고 새겨진 쇠북조각이 나와 절의 이름이 흥덕사였음을 알 수 있었다. 발견된 기와와 기타 유물들로 보아 신라 문성왕 11년(849) 때에 이미 이 사찰이 있었으며 고려 후기까지 그 명맥을 유지했던 것으로 보인다. 기록에 따르면 흥덕사는 고려 우왕 3년(1377) 현존하는 세계에서 가장 오래된 금속활자본 <직지심체요절>을 찍은 곳이다.
발굴 후 사적으로 지정되어 정면 5칸, 측면 3칸 겹처마 팔작지붕의 금당(金堂)과 3층 석탑을 복원하고 인근에 청주 고인쇄 박물관이 건립해 인쇄와 관련된 문화의 변천과 발전과정을 살펴볼 수 있게 했다. 흥덕사의 역사와 우리나라 인쇄 문화를 같이 알아볼 수 있는 사찰터로 산책길이 조성되어 있어 차분하게 둘러보기 좋다.",무료,https://cdn.ibulgyo.com/news/photo/202007/206892_214788_3927.jpg,유적지,,,
청룡사지,충북 충주시,충청북도 충주시 소태면 청룡사지길 147,37.1321867,127.840176,043-850-5980,"청룡사지는 충주시 소태면 오량동에 있는 고려시대 절터로 창건 연대 및 창건자는 미상이다. 절터 내에 국보 제197호인 충주 청룡사지 보각국사탑, 보물 제656호인 충주 청룡사지 보각국사탑 앞 사자 석등, 충주 청룡사 위전비, 충주 청룡사지 보각국사탑비 등의 유물이 있으며 이를 통해 고려 후기에서 조선 전기까지 법등이 이어졌던 사찰의 터라는 사실을 알 수 있다. 이러한 유물들은 불교 미술을 이해하는데 있어 중요한 자료로 특히 충주 청룡사지 보각국사탑은 조선시대의 석조 부도 중 유일하게 국보로 지정될 만큼 미술사적 가치가 높은 문화재이다.",무료,https://ojsfile.ohmynews.com/down/images/1/mis71_323203_1[533401].jpg,유적지,,,
김시민장군 충민사,충북 괴산군,충청북도 괴산군 괴산읍 충민사길 46,36.8365283,127.8481004,043-830-3114,"김시민장군 충민사는 임진왜란 때 전공을 세운 충무공 김시민과 문숙공 김제갑의 위패를 봉안하고 제향하는 사당이다.
김시민(1554~1592)의 자는 면오, 본관은 안동으로 선조 11년(1578) 무과에 급제하고 선조 24년(1591) 진주판관이 되었다. 이듬해 임진왜란이 일어났을 때 진주목사로 사천, 고성, 진해에서 적을 격파하고 영남우도병마절도사에 올랐다. 그 후 진주성 싸움에서 3,800여 명의 군사와 백성으로 2만여 명의 일본군을 물리쳤다. 전투 후 숨어 있던 적군의 총탄에 맞아 세상을 떠났다. 김시민은 선조 37년(1604) 선무공신 2등에 추록되고 뒤에 영의정에 추증되었다.",무료,https://tong.visitkorea.or.kr/cms/resource/06/731206_image2_1.jpg,유적지,,,
단양금굴구석기유적지,충북 단양군,충청북도 단양군 단양읍 도담리,[phone],[phone],단양군 관광안내소 [phone],"충청북도 단양군 단양읍 도담리(嶋潭里) 남한강가에 있는 석기시대 및 청동기시대 동굴유적지. 우리나라에서 가장 오래된 구석기 문화 유적으로 전기구석기부터 청동기시대에 이르는 거의 모든 시기의 유물층이 발견되어 각 문화층의 성격을 찾아볼 수 있다. 1980년 충주댐 건설로 인한 수몰지역에 실시된 문화유적 지표조사에서 구석기시대의 동굴유적임이 확인되었다. 이후 3차례에 걸친 발굴조사 결과 구석기시대부터 청동기시대까지 여러 시기에 걸쳐 문화가 형성되었음이 밝혀졌으며, 출토된 유물을 통해 구석기시대 문화가 중심을 이루고 있음을 알 수 있다.",무료,https://www.inews365.com/data/photos/20220518/art_16519850377213.jpg,유적지,,,
임충민공충렬사,충북 충주시,충청북도 충주시 충열1길 6 임충민공충렬사,36.9459883,127.9062028,043-850-7302,"충렬사는 조선 중기의 장수인 임경업 장군의 위패를 모신 사당으로 장군의 충절을 기리기 위해 세운 곳이다. 숙종 23년(1679)에 임충민공 충렬사가 건립되었고 영조 3년(1727)에는 충렬사란 사액 현판이 내려졌다.
임경업 장군은 인조 2년(1624) 이괄의 난 때 큰 공을 세웠다. 특히 병자호란 때 백마산성과 의주성을 다시 쌓아 국방을 강화하는 등 나라에 이바지한 바가 컸다. 명나라를 숭상하던 장군은 인조 30년(1642) 명나라가 청나라에게 위협을 받게 되자 명군과 협력해 청에 대항하고자 했으나 계획이 탄로나 청군에게 붙잡히고 말았다. 청나라는 장군에게 여러 제의를 하면서 포섭하려 했으나 끝까지 뜻을 굽히지 않았다. 그 후 1646년 국내의 [심기원의 모반 사건]에 억울하게 연관되어 감옥에서 혹독한 고문을 받고 피살되었다. 그러나 그가 죽은 후 숙종 23년(1697) 관작이 회복되었고, 숙종 32년(1706)에는 충민의 시호가 내려졌다.
현재 충렬사에는 장군의 유품을 전시한 정면 5칸, 측면 3칸의 기념관이 있으며, 사당 앞 왼쪽에는 장군 부인의 곧은 절개를 기리기 위해 세워진 [정부인 완산 이씨 정렬비]가 있다.",무료,https://tong.visitkorea.or.kr/cms/resource/86/489886_image2_1.jpg,유적지,,,
한봉수의병장유적지,충청북도 청원군,충청북도 청원군 내수읍 학평리 85-4,36.717707,127.5498275,,"충청북도 청주시 청원구 내수읍 학평리에는 한말의병장이자 3.1운동도 주도했던 항일지사 한봉수(韓鳳洙)의병장의 유적지가 있다. 그는 의병항쟁 당시 무적장군, 번개대장으로 이름을 떨치고 전의, 옥천, 평택, 여주, 횡성, 문경 등지에서 활약했는데 33번의 공격동안 1번 패한 전과를 거둔 명사수였다고 한다.



한봉수는 어려서부터 명포수로 이름을 날렸으며, 대한제국군 진위대 상등병으로 복무했다. 1907년 일제에 의해 고종황제가 강제퇴위 당하고 이어 대한제국군이 해산되자 한봉수는 그해 8월 김규환(金奎煥)의병장의 의병부대에 참여하여 항일투쟁에 나섰다. 그는 해산된 군인 100여 명으로 의병부대를 조직하여 ‘왜적구축대(倭賊驅逐隊)’라 하고 이들을 이끌고 충청도, 강원도 등지에서 많은 전공을 올렸다. 한봉수는 소규모의 부대를 이끌고 신출귀몰한 유격전을 펼치며 일본인 자산가와 친일파를 처단하고, 밀정과 변절자를 응징하였으며, 일본군과도 직접 교전하고, 우편행랑의 습격하는 등 다양하게 투쟁하였다.



1908년 5월 9일 한봉수는 김규환(金奎煥)·석성국(石聖國) 등과 함께 40여명의 의병을 이끌고 이동하다가 당시 청주 산외일면 초정동에서 일본군인 2명이 우편물을 호위하고 오는 것을 확인하였다. 의병들은 산기슭 좌우에 매복하고 있다가 공격하여 일본군 1명을 사살하였으며, 우편물과 현금 2천여 원의 군자금을 획득하였다. 현재 초정리 한봉수의병장 활동지에는 의병들이 매복 은신했던 곳에 한봉수바위가 있다.



그리고 1908년 6월 10일 한봉수는 김규환 및 부하 6~7명과 함께 청주군 북강외일면 오근으로부터 진천에 이르는 10여 리의 지점, 지금의 문백면 옥성리로 일본 헌병 2명이 통과한다는 것을 알았다. 그는 의병들과 인근의 보리밭에 매복해 있다가 공격하여 일본 헌병 상등병 시마자끼[島崎善治]를 사살하였다. 현재 이곳은 당시 죽은 말을 바위백이에 묻었다고 하여 바위백이 말무덤이라 전해지고 있다. 또 이곳에는 당시 조선총독부가 세운 시마자끼의 순직비와, 1977년 한봉수의 업적을 기리기 위해 지역유지들이 건립한 ‘의병장한봉수항일의거비’가 함께 서 있다.



한봉수는 일본군의 대토벌작전으로 식량·무기의 공급이 제대로 이루어지지 않아 1909년 문경전투에서 패한 뒤 의병부대를 해산하였다. 그뒤 상해(上海)로 망명하기 위해 서울에 숨어 있다가 일경에게 체포되어 1910년 6월 내란죄·강도살인죄로 교수형을 선고받았다. 그러나 한일병합으로 사면되어 석방되었다.



한봉수는 1919년 3.1운동 때에도 만세운동을 주도하여 옥고를 치른 바 있다. 청주 중앙공원에는 이러한 한봉수 의병장의 공적을 기리기 위해 1967년 설치한 ‘의병장한봉수송공비’가 세워져 있다.",무료,https://blogs.chosun.com/mujurymujury/wp-content/uploads/sites/91/2017/11/DSC0450-1024x678.jpg,유적지,,,
우암송시열유적,충북 괴산군,충청북도 괴산군 청천면 화양동길 188,36.6686158,127.8116898,043-830-3433,"청천 우암 송시열유적은 화양동계곡 안에 있는 화양서원터(華陽書院址)와 만동묘터(萬東廟址)를 중심으로 암서재, 읍궁암, 애각사적, 묘소와 신도비 등 송시열과 관련된 사적들로 구성되었다. 화양서원은 우암 송시열이 은거하였던 곳에 세워진 서원으로써 조선시대 학자들의 결집장소였으며, 만동묘는 임진왜란 때 조선에 원군을 보내준 중국 명나라 황제 신종, 의종의 위패를 모신 사당으로써 유지가 잘 남아있다. 암서재는 송시열이 만년에 화양동에 은거하면서 제자들을 가르치던 곳으로 알려져 있으며, 읍궁암은 효종(孝宗)의 승하로 북벌이 좌절되자 효종의 기일마다 이곳에 올라 통곡하였다고 전한다. 이 외에도 화양동에는 충효절의, 비례부동 등 많은 애각사적이 산재해 있어 송시열의 북벌애국사상과 민족자존정신이 깃든 유적의 성격과 조선성리학의 중심지로서 일제에 의하여 철저하게 파괴되고 왜곡된 사적의 모습을 잘 보여주고 있다.",무료,https://www.goesan.go.kr/DATA/tour/info/767/78DB939D-F84D-28C1-6AEF-D85C15885B01.jpg,유적지,,,
진천 삼용리 백제요지,충북 진천군,충청북도 진천군 덕산면 산수리 196-3,36.900833,127.479444,043-539-3114,"금강(錦江)의 지류(支流)인 미호천(美湖川)을 끼고 전개되어 있는 야산지대인 이곳 이월면(梨月面) 삼용리(三龍里)는 이웃 덕산면 산수리와 더불어 삼국시대(三國時代) 토기(土器) 성립과정을 알려 주는 가마터들이 널리 분포되어 있다.


 

이 진천 지역 토기 가마터들은 1987년에 중부고속도로(中部高速道路) 건설공사(建設工事)일환으로 시행된 문화유적조사(文化遺蹟調査)중 한남대학교 발굴단(發掘團)이 발견하여 연차적인 발굴조사를 통해 삼국시대 초기의 토기. 제작기술(製作技術)을 규명할 수 있는 많은 자료를 제공하였다.


 

일대에 흩어져 있는 가마터들은 한반도(韓半島)에서 기원전후(紀元前後)부터 사용되기 시작한 타날문토기(打捺文土器)를 굽던 가마터가 중심으로, 이 타날문토기가 삼국시대 토기의 모태(母胎)가 되었다. 1990년도에 발굴된 이곳 삼용리 요지군(窯址群)에서도 서기 2-3세기경의 타날물 토기 가마터 6기(基)가 조사되었다.


 

길이 2.4m에 불과한 소형부터 7.9m에 이르는 대형까지 크기는 다영하였으나 모두 바닥과 벽은 땅을 파 지하(地下)에 설치하고 천정(天井)은 지상에 나온 반지하식 등요(半地下式登窯)였다. 이 가마터들의 가장 큰 특징은 연소실(燃燒室)의 구조로, 아궁이의 바로 밑이 불을 때는 곳으로 되어 있다. 이와 같은 수직식 연소실(垂直式燃燒室)의 등요는 중국 전국시대(戰國時代) 토기요에서 유래된 것으로 우리나라 초기 삼국시대의 타날문토기, 중국의 전국시대 토기 제작기술에 받아들여 성립된 것임을 알려주고 있다.",무료,https://image.여기유.com/content_travel/2020021409054915816387494604.jpg,유적지,,,
충주 김생사지,충북 충주시,충청북도 충주시 금가면 김생로 325,37.0061477,127.9082286,043-850-5980,"충주 반송 마을에 있는 김생사지는 신라의 명필인 김생이 만년에 창건한 사찰 터이며, 현재는 길가 문화재 안내판이 보이는 곳에 터만 남아 있는 들판이다. 김생은 성덕왕 10년(711)에 가난한 가문에서 태어났지만 어려서부터 글씨에 능하였다. [신증동국여지승람]에 따르면 김생은 늦은 나이에 충주의 북진 언덕에서 고통을 통해 세속의 욕망을 떨쳐내는 수행을 하였으며 [삼국사기]에는 나이 80이 넘도록 붓을 놓지 않아 예서, 행서, 초서가 신묘한 경지라고 기록되어 있다.
절터는 강변의 북동에서 남서쪽으로 길게 이어져 있는데, 과거 이 일대를 와당밭이라 부를 정도로 기와가 많았다. 지표 조사와 발굴 조사를 통해 건물터와 축대 등의 옛날 토목건축의 구조와 양식을 알 수 있는 유구가 확인되었으며 [김생사]라고 쓰인 기와가 출토되어 문헌 기록이 사실로 확인되었다. 그런가 하면 삼국 시대부터 조선 후기의 유물이 출토되어 김생이 이 절에 머물기 전부터 절이 있었으며 김생이 죽고 난 후에도 오랫동안 절이 그 자리에 있었던 것으로 보인다. 김생 사지는 탑평리 사지와 더불어 충주 지역에서 강변에 있는 중요한 유적으로 평가된다. 기와집의 본체 용마루에서 [건륭을미(乾隆乙未-1775)] 망와 4점과 암기와가 발견되었다. 출토 유물로 보아 신라 시대에 창건되어 고려 시대에 크게 번창했던 것으로 추정된다.",무료,https://mblogthumb-phinf.pstatic.net/data44/2008/11/26/81/%B1%E8%BB%FD%BB%E7%C1%F6_003_copy_roaltlf.jpg?type=w420,유적지,,,
