명칭,지역,주소,위도,경도,전화번호,내용,비용,이미지주소,카테고리,,,
이의정유적,충북 영동군,충북 영동군 양산면 봉곡리 산380-1번지,36.131667,127.686944,043-740-3204,"임진왜란 때 진주성 싸움에서 순절한 이의정 장군의 유적지이다.

이의정(1555∼1593) 장군은 고려 후기 문인 이규보의 8대손으로 조선 선조 16년(1583)에 무과에 급제하였다. 임진왜란이 일어나자 의병을 모집하여 선조 26년(1593)에 진주성 싸움에 참여하였다가 성이 함락되자 김천일, 최경회 장군과 더불어 석강에 투신, 순국하였다. 묘소는 장군이 살던 뒷산 남향 기슭에 있으며, 장군은 진주 충열사에 위패를 모셨다.

정문은 이의정 장군의 충절을 기리기 위하여 세운 것이며, 신도비는 정조 20년(1796) 송환기가 지어 강택중이 새긴 것을 순조 원년(1801)에 세웠다. 정려각은 경종 2년(1722)에 내려졌다.",무료,https://www.cha.go.kr/unisearch/images/cultural_material/thumb/2022111414084400.jpg,유적지,,,
정송강사,충북 진천군,충청북도 진천군 문백면 송강로 523,[phone],[phone],진천군 문화관광과 [phone],"정송강사는 송강 정철선생(1536∼1593)의 위패를 봉안한 사당으로 지방기념물이다. 선생의 묘소는 원래 경기도 고양군 원당면 신원리에 있던 것을 현종 6년(1665)에 우암 송시열이 지금의 묘소로 자리를 정하고 그의 후손 정양이 이장하여 사우를 창건하였으나 규모가 작아 1979년에 전면 신축 정화하였다. 사당은 목조 19평 맞배지붕이고 유물전시관은 시멘트 32평 팔작지붕으로 되어있다. 경내에는 송강 묘소와 신도비가 있으며 송강 선생의 은배, 옥배 그리고 연행 일기 65일 분과 친필 편지 등이 보관, 전시되어 있다. 정송강사 왼쪽에 있는 마른 억새풀이 우거진 오솔길을 오르다 보면 송강의 묘소가 나온다.",무료,https://www.jincheon.go.kr/upload/bbs/00000180/2016/1479887677879_0xL9l5EEvd5NT9FvW225.jpg,유적지,,,
난계사,충북 영동군,충북 영동군 심천면 국악로 13-34,36.2104344,127.702715,043-740-3223 ~ 5 (영동군 문화체육관광과),"조선 전기 문신이자 우리나라 3대 악성중 하나인 난계 박연(1378∼1458) 선생의 위패를 모신 사당이다. 난계 박연은 세종을 도와 음악을 정비하는데 많은 공을 세웠다. 악률에 정통하여 세종 7년(1425) 아악의 율조와 악기의 그림, 악보를 같이 실은 『악서』를 편찬하였고, 1427에는 편경 12매를 만들어 자작한 12율관을 따라 직접 연주하기도 하였다. 그는 피리의 일종인 적(笛)과 거문고, 비파의 연주에 뛰어났으며 조정의 조회 때 아악을 연주하도록 하는 등 국악의 기틀을 마련하였다. 1972년 다시 세운 이 건물은 앞면 3칸, 옆면 2칸 규모이며, 지붕은 옆면에서 볼 때 맞배지붕으로 꾸몄다. 근처에 난계 박연이 인생의 말년을 보낸 생가와 그의 업적을 기리기 위한 난계국악박물관이 있다.",무료,https://image.mycelebs.com/travel/new/ho/392575_ho_1499092901.jpg,유적지,,,
신항서원,충북 청주시,충청북도 청주시 상당구 이정골로 115-8,36.6361022,127.5260536,043-201-0916,"예부터 충청도, 경상도, 전라도를 삼남이라고 했는데 삼남에서 으뜸이 되는 서원이 바로 청주 신항 서원이다. 충청북도 청주시 상당구에 위치해 있고 4인의 선현을 추모하기 위해 창건한 서원이며 조선 시대의 교육기관이다. 선조 3년(1570)에 지방 유림에 의해 경연, 박훈, 김정, 송인수의 학문과 덕행을 추모하기 위해 창건 후 위패를 모셨으며, 그 뒤에 한충, 송상현, 이색, 이이, 이득윤의 위패를 추가하여 모셨다. 임진왜란 때 훼손되었으나 복원하였다. 선현 배향과 지방 교육의 일익을 담당하여 오던 중 흥선대원군의 서원철폐령으로 고종 8년(1871))에 철폐되었다. 광복 후 지방 유림들의 요청으로 당시 충청북도 지사 정낙훈과 청원 군수 서정국이 출자하여 복원하였으나 시설이 미약하고 퇴락하여, 1985년 유용기 비롯한 유림의 협력으로 다시 중건하였다.
경내의 건물로는 4칸의 사우, 중앙의 신문과 양옆 협문으로 된 내삼문, 6칸의 재실 겸 강당, 5칸의 수호사, 묘정비각, 외삼문, 정문 등이 있다. 매년 3월 초정과 9월 초정에 향사를 지내고 있으 1977년 충청북도 시도유형문화재로 지정되었다. 보관 중인 유물로는 서원향약, 배향된 아홉 선현의 약력 등이 있다.",무료,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=28d0d64b-32d7-485f-a240-bd15079dcc71,유적지,,,
괴산김항묵고택,충북 괴산군,충청북도 괴산군 칠성면 칠성로4길 20,36.7816481,127.85932,043-830-3432,"괴산 김항묵 고택은 1900년 전후에 지어졌다고(안채는 19세기 초) 추정되는 건물로 공간구성의 아름다움, 외벽 장식의 화려함, 건축 당시의 모든 구조물의 보존 등 전통적 상류주택의 정수를 보여준다. 괴산군 칠성면에 있어서 칠성고택으로도 불린다.
안채는 30여 평 규모의 ㄷ자형 평면으로 남도식 배치 방법을 띠고 있다. 대청을 중심으로 왼쪽에 안방, 부엌(찬방 포함)을 두었으며 오른쪽에 건넌방을 놓았다. 안방과 건넌방 앞에 툇마루를 만들었는데 건넌방 앞까지 설치해 통로로 이용한 점이 특이하며, 한쪽 옆면 전체를 부엌으로 크게 만든 점 역시 주목할 만하다.",무료,https://tong.visitkorea.or.kr/cms/resource/38/2517538_image2_1.jpg,유적지,,,
궁남지,충남 부여군,충청남도 부여군 부여읍 궁남로 52,[phone],[phone],충남종합관광안내소 [phone],"궁남지는 신라 선화공주와 결혼한 무왕의 서동요 전설이 깃든 곳이다. 『삼국사기』에 “백제 무왕 35년(634) 궁의 남쪽에 못을 파 20여 리 밖에서 물을 끌어다가 채우고, 주위에 버드나무를 심었으며, 못 가운데는 섬을 만들었는데 방장선산(方丈仙山)을 상징한 것”이라는 기록이 있다. 이로 보아 이 연못은 백제 무왕 때 만든 궁의 정원이었음을 알 수 있다. 연못의 동쪽 언덕에서 백제 때의 기단석과 초석, 기와조각, 그릇조각 등이 출토되어 근처에 이궁(離宮)이 있었을 것으로 짐작된다. 못 가운데 섬을 만들어 신선사상을 표현한 궁남지는 우리나라 최고(最古)의 인공정원으로 백제의 노자공은 일본에 건너가 백제의 정원 조경기술을 전해주었다고 한다. 백제가 삼국 중에서도 정원을 꾸미는 기술이 뛰어났음을 알 수 있다. 사계절이 아름다운 관광지이다. 7월에는 천만 송이 연꽃들의 아름다운 향연인 서동연꽃축제가 열리고, 10~11월에는 다양한 작품으로 꾸며진 굿뜨래 국화전시회가 열려 궁남지의 아름다움을 더해준다.",무료,https://www.buyeo.go.kr/images/tour/info/info010103_gallery06.jpg,유적지,,,
백제문화단지,충남 부여군,충청남도 부여군 규암면 백제문로 455,[phone],[phone],백제문화단지 [phone],"충청남도 부여군에 위치한 백제문화단지는 찬란한 문화의 꽃을 피우던 백제역사문화의 우수성을 세계에 알리고자 건립한 한국 최대 규모의 역사테마파크이다.
넓은 부지 위에 웅장한 백제문화의 흔적이 남았다. 백제의 왕궁인 사비궁은 삼국시대 왕궁의 모습을 최초로 재현했다. 백제의 왕실 사찰 능사는 부여읍 능산리 유적을 실물 크기로 복원했다. 중문인 대통문을 지나 마주하는 능사 오층석탑은 단지에서 가장 두드러지는 건축물이다. 위례성은 한성백제 시기의 성으로 사비궁과는 다른 시대 백제의 모습을 살펴볼 수 있다. 제형루에 올라서면 단지 전체가 한눈에 들어온다."," [백제문화단지+백제역사문화관 관람료]
어른 - 개인 6,000원 / 단체 4,500원
청소년, 군경 - 개인 4,500원 / 단체 3,000원
어린이 - 개인 3,000원 / 단체 1,500원

[백제역사문화관 관람료]
어른 - 개인 2,000원 / 단체 1,500원
청소년, 군경 - 개인 1,500원 / 단체 1,200원
어린이 - 개인 1,000원 / 단체 800원",https://www.bhm.or.kr/upload/gboard/kr_photo/1_8.jpg,유적지,,,
공주무령왕릉과왕릉원,충남 공주시,충청남도 공주시 왕릉로 37-2,[phone],[phone]," 공주시 관광안내소 [phone]
공주시 문화재과 [phone]","사적 제13호인 공주 무령왕릉과 왕릉원은 백제 웅진시기(475~538년) 왕들의 무덤이 모여있는 곳이다. 무령왕릉을 포함한 이 일대의 고분들은 모두 7기가 전해지는데, 금강의 남쪽 구릉 경사면에 위치하고 있다. 계곡을 사이에 두고 서쪽에는 무령왕릉과 5호분과 6호분이 있고, 동북쪽에는 1∼4호분이 있다. 1∼6호분은 일제 강점기에 조사되어 고분의 구조와 형식이 밝혀졌고, 무령왕릉은 1971년 5호분과 6호분의 보수공사 때 발견되었다. 1~5호분은 백제의 대표적 무덤 양식인 돌로 만든 굴식돌방무덤이고, 6호분과 무령왕릉은 당시 중국에서 널리 유행하던 무덤 양식인 벽돌무덤이다. 벽돌무덤은 백제에서 이전에 찾아볼 수 없던 새로운 양식의 무덤으로, 이는 백제가 중국 남조 양나라와 활발히 교류를 했다는 증거이다. 특히 무령왕릉에서는 중국의 영향을 받은 석수와 도자기를 비롯하여 일본산 금송으로 만든 목관, 태국 및 인도와의 교류를 의미하는 장신구 등이 발견되어 백제의 수준 높은 국제적 문화교류 역량을 엿볼 수 있다.

무령왕릉은 백제 제25대 무령왕과 왕비의 무덤으로, 삼국시대 고분 중 무덤의 주인을 알 수 있는 유일한 왕릉이다. 1971년 5호분과 6호분의 배수시설 공사 중 우연히 발견되어 1,500여년 만에 모습을 드러냈다. 당시 외부의 손길이 전혀 미치지 않은 완전한 상태로 발견되어 무덤내부에 유물이 풍부하게 남겨져 있었다. 유물은 모두 4,600여점에 달하며, 국보로 지정된 건만 12건에 이른다. 무덤의 주인이 무령왕임을 알 수 있는 지석을 비롯하여 금제관식, 귀걸이, 목걸이, 팔찌, 고리장식 칼, 청동거울, 석수, 도자기, 오수전, 유리구슬, 다리미 등 다양한 유물이 출토되었다.
무덤은 중국 양나라 지배층 무덤양식의 영향을 받아 벽돌을 정교하게 쌓아 올려 만들었다. 연꽃무늬 벽돌을 주로 사용하였으며, 뉘어쌓기와 세워 쌓기를 반복했다. 무덤의 입구에서 방까지 길게 길을 만들고 그 끝에 위치한 방에 무령왕과 왕비의 관이 놓여있다. 무덤방의 평면은 남북으로 긴 사각형이며, 천장은 터널형, 널길은 무덤방의 남벽 가운데 위치하고 있다. 입구 부분을 제외한 3벽면에는 등잔을 두기 위하여 북벽에 1개, 동·서벽 에 2개씩 모두 5개의 벽감(壁龕. 벽면을 움푹 파서 만든 공간)을 두었다. 그 아래에는 벽돌 9개를 길게 배열하여 가창(假窓)을 만들었다."," [개인]
- 어른 3,000원
- 청소년 2,000원
- 어린이 1,000원
[단체(20인 이상)]
- 어른 2,500원
- 청소년 1,500원
- 어린이 500원
※ 무료 : 만 65세 이상, 장애인, 미취학아동
※ 매달 마지막 수요일(문화가 있는 날)은 무료 입장",https://www.gongju.go.kr/thumbnail/tursmCn/920_TUCN_202004270541140631.jpg,유적지,,,
정림사지,충남 부여군,충청남도?부여군?부여읍?동남리 254번지,36.279444,[phone],충남종합관광안내소 [phone],"백제가 부여로 도읍을 옮긴 시기(538-660)의 중심 사찰이 있던 자리다. 발굴조사 때 강당터에서 나온 기와에서 ‘태평 8년 무진 정림사 대장당초(太平八年 戊辰 定林寺 大藏唐草)’라는 글이 발견되어, 고려 현종 19년(1028) 당시 정림사로 불렀음을 알 수 있다. 즉 고려시대에 백제사찰의 강당위에 다시 건물을 짓고 대장전이라 했던 것으로 보인다.

정림사의 주요 건물 배치는 중문, 오층석탑, 금당, 강당에 이르는 중심축선이 남북으로 일직선상에 놓이고, 건물을 복도로 감싸고 있는 배치를 하고 있다. 그러나 특이하게 가람 중심부를 둘러싼 복도의 형태가 정사각형이 아닌, 북쪽의 간격이 넓은 사다리꼴 평면으로 되어있다.

발굴조사에서 드러난 중문 앞의 연못이 정비되어 있고, 석불좌상을 보호하기 위한 건물은 1993년에 지어졌다. 백제 때에 세워진 5층석탑(국보 제9호)과 고려시대에 만들어진 석불좌상(보물 제108호)이 남아 있다. 출토유물로는 백제와 고려시대의 장식기와를 비롯하여 백제 벼루, 토기와 흙으로 빚은 불상들이 있다.",무료,https://www.buyeo.go.kr/images/heritage/sub2/sub2_img5_1.jpg,유적지,,,
서산 해미읍성,충남 서산시,충청남도 서산시 해미면 남문2로 143,36.7125761,126.5486189,041-661-8005,"조선 시대의 대표적인 읍성이다. 읍성이란 읍을 둘러싸고 세운 평지성으로 해미읍성 외에 고창읍성, 낙안읍성 등이 유명하다. 해미읍성은 조선 성종 22년, 1491년에 완성한 석성이다. 둘레는 약 1.8km, 높이 5m, 총면적 196,381m²(6만여 평)의 거대한 성으로 동, 남, 서의 세 문루가 있다. 최근 복원 및 정화사업을 벌여 옛 모습을 되찾아 사적공원으로 조성되었으며, 조선말 천주교도들의 순교 성지로도 유명하다. 천주교 박해 당시 관아가 있던 해미읍성으로 충청도 각 지역에서 수많은 신자가 잡혀와 고문받고 죽음을 당했으며, 특히 1866년 박해 때에는 1천여 명이 이곳에서 처형됐다고 한다.

성내 광장에는 대원군 집정 당시 체포된 천주교도들이 갇혀 있던 감옥터와 나뭇가지에 매달려 모진 고문을 당했던 노거수 회화나무가 서 있다. 바로 성문 밖 도로변에는 회화나무에 매달려 고문을 받으면서도 굴하지 않은 신도들을 돌 위에 태질해 살해했던 자리개돌이 있어 천주교도들의 순례지가 되고 있다. 성벽 주위에는 탱자나무를 심어 적병을 막는데 이용하였다고 하나, 지금은 거의 찾아볼 수가 없다.

* 호야나무(회화나무)
감옥 입구에 서 있는 300년 된 나무로, 이 나무의 가지에 신자들이 머리채를 묶어 매달아 고문하였었고, 그 흔적으로 철사 줄이 박혀있다.",무료,https://ojsfile.ohmynews.com/STD_IMG_FILE/2022/0210/IE002936369_STD.jpg,유적지,,,
추사 김정희 선생 고택,충남 예산군,충청남도 예산군 신암면 추사고택로 261,36.7467981,126.7986484,041-339-8244,"김정희선생고택 및 김정희묘는 조선 후기의 실학자, 고증학자, 서예가, 역사학자인 추사 김정희(1786~1856)가 살던 집이자 묘소로 예산군 제3경으로도 선정되었다.
김정희는 북학파인 박제가(1750~1805)의 제자로 공부하여 청나라 고증학의 영향을 받아 실사구시에 입각한 학문을 연구했다. 24세에는 청나라로 유학을 가서 금석학과 서체 등을 배웠으며, 1816년(순조 16)에는 서울 북한산 진흥왕 순수비의 정체를 밝혀냈다. 1819년(순조 19)에는 문과에 급제하여 성균관 대사성 등 여러 관직을 거치고 그만의 글씨체인 추사체를 완성하고 많은 미술 작품을 남겼다. 김정희선생고택은 건물 전체가 동서로 길게 배치되어 있는데, 안채는 서쪽에 있고 사랑채는 안채보다 낮은 동쪽에 따로 있다. 김정희묘는 고택에서 약 100m 거리의 가까운 곳에 있는데, 앞에는 상석이 놓여 있고 그 옆에는 비석이 세워져 있다. 외에도 추사기념관이 건립되어 있어 충청남도 유형문화재로 지정된 김정희 관련 유물 등을 둘러볼 수 있고, 추사체험관에서는 추사체 써보기, 난초, 세한도 그리기 및 색칠하기, 종이접기, 탁본 체험, 나비 부채 꾸미기, 원형부채 꾸미기 등과 같이 전통문화 체험을 즐길 수 있다.",무료,https://cdn.elifetimes.co.kr/news/photo/202103/26201_27433_1055.jpg,유적지,,,
부여왕릉원,충남 부여군,충청남도 부여군 부여읍 왕릉로 61,36.278468,[phone],매표소 [phone],"사비시대(538~660)의 백제왕릉묘역이다.

동쪽 나성(羅城)의 바로 바깥에 위치하고 있다. 7기(基)의 고분을 중심으로 동쪽과 서쪽에도 각기 고분이 분포하고 있어 크게 3개의 무덤군으로 나뉘어져 있다. 이 가운데 중앙구역에 위치한 무덤들이 그 크기나 위치로 보아 사비시대 역대 왕들의 왕릉이었을 것으로 추정된다. 중앙 고분군의 입지는 전통 풍수지리에서 말하는 명당지세(地勢)와 잘 일치되고 있어 백제 당시에 이미 풍수지리사상이 있었을 가능성을 엿보이고 있다.

7기 고분중 동하총(東下塚)인 1호분에는 사신도가 그려져 있는데 이는 고구려와 백제의 교류를 증명해 주는 귀중한 문화재이다. 일제 강점기인 1915년 이래 여러 차례 조사되었으나 부장품은 거의 남아 있지 않고 옻칠과 금박(金箔)으로 장식된 관(棺)의 파편만 남아있었다.

최근 나성과 능산리 왕릉묘역 사이의 계곡에서 이곳에 안장된 역대 왕들의 명복을 기원하는 절터가 조사되었는데, 그곳에서 백제 금속공예의 진수(眞髓)를 말해주는 백제금동대향로(국보제287호)와 백제창왕명석조사리감(국보제288호)이 출토되어 백제문화의 우수성을 실감하는 계기가 되었다.","어른 1,000원 (단체:900원) 청소년 600원(단체:500원) 어린이 400원(단체:350원)",https://tong.visitkorea.or.kr/cms/resource/05/2758705_image2_1.jpg,유적지,,,
충의사,충남 예산군,충청남도 예산군 덕산면 덕산온천로 183-5,36.6876361,126.6526086,041-339-8238,"예산 덕산온천 인근에 위치한 충의사는 윤봉길 의사(1908~1932)가 태어나 중국으로 가기 전까지 살아온 곳에 조성된 사적지로, 예산 제2경으로 선정되었다.
윤봉길 의사는 이곳에서 태어나고 성장하며 항일 정신을 고취하고 농촌 계몽운동을 펼쳤다. 이후 중국으로 건너가 1932년 4월 29일에 상하이 훙커우공원에서 열린 일본군의 상하이 전투 기념식에 폭탄을 던져 우리나라의 독립 의지를 세계에 알렸다. 이곳에는 윤봉길 의사가 태어난 집인 [광현당]과 중국으로 갈 때까지 거주하던 집이자 [한국을 건져 내는 집]이라는 뜻을 지닌 [저한당], 농촌 계몽운동을 펼치던 집 [부흥원]이 보존되어 있다.
윤봉길 의사의 업적을 기리기 위해 세워진 사적비와 동상, 넋을 기리기 위해 만든 사당 충의사, 유품 등을 전시한 윤봉길의사기념관이 있다. 의거일인 4월 29일에는 매년 윤봉길 의사를 추모하는 기념식이 개최되고 있다.",무료,https://i.namu.wiki/i/AsjdYVUUA-9DnjrlsH8yDTk6SfktS62UYaglqHj5YdlQ9UfGpDC4VE3GSEi5iujcuxrygX8pGz6NH8UXcQJX_Q.jpg,유적지,,,
계백장군유적지,충남 논산시,충청남도 논산시 부적면 충곡로 311-54,36.1956623,127.1806597,041-746-8431,"백제 말기 성충(成忠)·흥수(興首)와 더불어 백제 3충신으로 꼽히는 계백의 유허지로 최후의 결전장이던 황산벌과 가까운 곳에 있다. 1966년 묘를 발견할 당시, 봉분이 반 이상 붕괴되어 내광이 노출되었으며 광벽까지 일부 파손된 채 방치되어 있었는데 부적면 사람들이 지석(支石)을 안치하고 내광회벽을 완봉한 후 봉분 둘레 47.6m, 지름 15.15m, 높이 6.5m로 복묘하였다. 1976년 5월 19일에는 봉토를 만들고 비석을 세웠다. 비석에는＂전 백제계백장군지묘(傳百濟階伯將軍之墓)＂라고 씌어 있다.

* 백제의 마지막 장수, 계백 장군 *
계백(階伯 ;?~660)은 백제의 장군이다. 554년 성왕(聖王)이 관산성(管山城)에서 전사한 뒤 백제와 신라의 관계는 매우 악화되었다. 641년 의자왕(義慈王)의 즉위이래 백제는 고구려와 제휴하면서 신라를 자주 공격했다. 그러나 고립된 신라가 당나라와 협력하여 고구려와 백제 두 나라를 노리면서 상황은 크게 변했다. 더욱이 의자왕의 실정으로 국내가 혼란해지고, 고구려가 연개소문의 정변 등 국내 문제로 백제와의 동맹에 소극적으로 되자 백제의 위기는 점차 현실화되었다. 결국 660년(의자왕 20) 소정방(蘇定方)과 김유신(金庾信)의 나당연합군이 백제의 요충지인 탄현(炭峴)과 백강(白江)으로 쳐들어왔다. 이에 의자왕은 계백에게 5,000명의 결사대를 주어 이를 막게 했다. 계백은 죽기를 각오하고 출전하여 1당100의 열세에도 불구하고 4번을 싸워 이겼으나 백제군은 결국 중과부적으로 대패하여 계백이 전사했다. 이 황산벌전투로 백제는 비운의 종말을 맞이했으며, 계백장군은 통한을 품고 이곳에 묻혀 있다.",무료,https://www.nonsan.go.kr/_prog/download/?d_type=1&filename=20230213182802_09gxwtn3ixzdwcgf0jjok7arnwxz2n.jpg&func_gbn_cd=tourinfo&site_dvs_cd=tour,유적지,,,
