축제명,축제시기,지역,주소,위도,경도,문의처,내용,비용,홈페이지,이미지주소,이미지모음
X/UNwHW876Ksl2UwEZSTo2YzBGo3ail3FlZLKcoBJ05DnU2ExK3FDqZB/uDSxIlMQW6of+rXIvS0F/QKnL6JJUsQujToTrIMRpUX6lfOri44gXDHeEqGfvPqlfEBnAB5QdNavYzh/eMG726kLGVHyrz8UddR7h51CeF5UbNfvFcoks85coBLqY0YlQ06xqAByBQCrXeCXjhUsi4udXLawVy5icoOSQcpiY3J5QKsYzgruSRiHUls0yZGhGTfRecbTMATpFbwaMRlxV4kuCIu75VLZI5ghgxHkPVUT4Czb1OJughvE3eHMYtqcjNuPCqmPbQhMCpU4LcCMgukEplD5maCQk+HwwAU0EnQnUTpNiuG3GCgXyoFsIRDakMCHnOGmB1194NXEcPVBLYu+CbbwWuEAQGJuELHo51PL0V66pcwKNK/pN4sYCqbhkMmRwQCPSi3/AOXOTWhDVWn4bc/R3s95mZlgOepEahs3MZiQd2MRpVf9S3DbRTeYEKobKTlUhLglAIiTc8tFXmJKnAXLjMTcurm3ysVA8MeHp19ZPsKYPDd2gTM7R9Z2LMZM6sd96IhF4Ld0KwfBriFJus2UuZzc2N2PCVIOlxdzyPXWJOD3ALOa5DIxLAEBILq0ABByB001PlWhiq2Kw7MRBgRrRgLMAcYJhTV4Ulm1lEb1E+KAMUS4DVAUy4kNupqbctBtDT7bBhIp0VpBCW7XcwmBY0r0U4U6KwKEJSaixN8IpZthUiOCJBBHUUl22GUqRIO9BONbptu4GUMuoO1SFZ0qPD2Ai5RsKlBrLGJso0shdgBT6ZevBd6bYvh9q0rFriMykInQ1Dh8MqCFEDeKnim5tY93Q+2tKABTqixlxBbY3WVbeU5mZsoA6lpGX1zU0VyD6bnv/pGGty4sss+GYzBwHYgbkBk9/nSuNkzBJXUeH4WwFDWcuVvEro2YEwy5gZIJ8Ta6ySSdaceG2iWbLq5ljLCTlZZ300dtuprF/RBhO6s3kzlpcMBJygHMAQuwJAEnmfUK6FloNIIlZ4IMKjd4dbZVUgwghfEwgREaHXTTWabZ4VaVlZVIK+j4nMeDJsTB8OlEAlAsL2vwVy/+jpfVrklRocpYfVDRBPTrRlCCjUV6o8arZfDv/Slw6nKM29GUcns5p3TopQKRyAJO1KKKRRhgwMEHlp1oK9hw2s0btWFUkqIJ3pxFK5uZdNKv2ROW4PFU8DcHo86tXSdIE66+Qpq4VQZqWjCk9wLswSUteakttIkGQaKnFpS2cMiTlETvUppZr1ISTqqJkVHbzEmRA5dT51PTaIKCZdsq29NsWFXbc86mikrQjJiF6a9NLlpYrIKti8YltczmB86532t4yuIYLEouymIn7Xrox9IGKgooP1SfiKwYM0CmaFsux/F7VhWTJGdgTHqjQdNzHma3du4CARsdRXFkYgTMaTXWOzV3Nh08pFYIOndWuJ3Stm6w3W25HrCE18r2MUyOrqSCpBB8wZFd5+kTjt+2rWMPlBa22ZiJYSIhfODvFcACxQOqdgML6t4ZjFvWbd5DK3EVgR5iasVzD6FONMbb4RpKqxa03SRLIekRI9Z6adRimCm4XUb2g0SJjXWnxTRdXNkzLmicsjNHWN4p9FAqviwctMwKmD0q1FLQi8qgqQzImRXooHxHtfgbN3uLmIUXNAVAd8s/aKAhN5MkQNTpRm3eVkDoQ6kSpUghh1BGhoqcKSKQLSio71nNHiIjpWRAG6pvx/DggZ5nnBgfCpP13h/vB7m/CufcRXINeXzqqtw9avTotfomxjfy7GHczK6V+u8P96Pc34Uo4zh/vB7m/Cubd4etPFw9aocK3iVwjEE7BdG/XGH+8Hub8KcOM2PvB7m/Cuch/P508P8A4q35VvEpu3PBdD/XNj7we5vwpf1xY+8Hub8K58tz/F86lV/P50v5ZvEoiuV7tviA+IUrqpWAfZPr5Vnu6oxxMBnUnlbPvVaoYdc3iOx1rkcIJ7yu1lx0UZwxYQNI192v9K6H2cxaW7PjaBy9g1+YrF4cCZog3EwLYWDIJEjXVo389NPMis2Jume0kWQXtQxvM90ACRLGdCHPhkaiQF319dczu4Mgxzif9PXXYsVYUWmkZSxBOUR4uWnPQbCsm/B1Zyx3kDVWGvPSeprObBv69BGmRCI/RSnduhckDMzbDbu2BJO51n3e7pvE+0Ni1ZuXM+bIjNA3MAnQkRXNuBhLb2v8Sum5An0dvWw3oli0V0ZHBKsIMGDHkYq9Onmb3LmqOyuWBw3Gb1rGJi2Z5N0XWOpJUtDTESCsiPMbaV3z9c2PvB7m/CuQt2SsMCDdvKesI49UQseua0NhLa21UvcdxoWIVAdemvKmZQPxLVqoMZFvTxrD/eD3N+FZntv27t4WyBZIuX7ki2IOVerttMToOdClwobQtHU51EDroCfdQfF9n8KSfAxbWGN+4RvMgG3POmOH/pSMfeXLlGLxztcNx2ZnbVnYksx6knU7UX7N9ssVgXmy5y6Zrbao6ztB256iDWoxXZmwxlrRMCJ7xthzgGq9rsnYJC92xgzGdoHXUEGl/LPHBOK7CYEyeS6z2W7cYXF4dLucI8Rct+KUfmNtR0PSjH69w33o9zfhXF8JwhMM5yJBIE+JyCBqBo0H20SF/wC1APQA/wBTVW4UEXUH1i1xA+eqK8ZfvGHlv66kwOC0N19h6I6n8KkxNnK4UxJGYjn6qscSxttbYg+LaOnqFQ7VtJmVuvFehTpVa1cdt8Og7yg4vSXXfWZ6V4WzU/D8IQCxGrGfZVsW/KuqlZsLk/EHtqYhxbpYdFRWz66eLZogLZ/sU/uj/Yp864w1RtBtqI8Q95/HlTEsmraWzUyWzU5hXnNE8I6LO8aVw9tVUnNmBI5abeehPuoDY4u0AZPj/pXRVsTE68/aOdYrCYILjCpGi3tvIXPwrirNgzxXpYYyII0C9axlxhAUAnQEnb2VoOD8JuKzd6NVjKZkE8yOvLeq68O7u8V3yvA9U6e2K3PcGlpi8nZUrEBsDdZjjdmLQ83PwH+tZkxqATvtpvp5eVb3jWEzW9eRrIYzhmUZxtmj1GJH9aSoTmJTUQMijw2H/ZKwiUuqVnqSvXzNFLmH8ql4fgs1mNNWnadiNfhVl8Of7/1rqoOIE8h9f2XBiWifE/T91UXBgoTrmEwOVUjh/L+/fRJrDba671C2FPnXS13ErleBAgd/NDms/wB6/jTUw8mPjOlX2wp868bRXLOoaRryNCq9wYchvt37J8Nh+2qZfFMs8OEMNGMaHUR5jXX1GmpgiqM3LUTttQ23inL93rA25QZjU0as2rj2ykSfLpzrw8LVx7S4YkgjWbDh4X5Ac5K72Nw9GqHDUTbVBFUNr56eqKk/RSNNv9fbRPh/DgNTqF5dT0oNxa7+0OmvOvbdWyQ0cEuHwTcW99VxIBJI6olxHEqcTJOir8ahwV23q7AEs0g9AKH4DFLcLgKWYzJgHwjeOdXcPft3v2dtYC6zpv5es15bXl7gB6P8Lsc1lZwg7QiAx6nQRO9SDGr5Vn8YtxLmZJ8KnMfPeinDOIWmVVeBG+g0MaFf751V7nN3RrYOmzQq+MWvlUoxS9BVQ92cyqoO+8b6n0hvoariyuYZCs6gkmZGsxy2jXSpmq8KP5ccEYTErUq4pfKgNywPqsupJiZ06DrVqwE5tm05HXnyFYVHlFuHnZHLd8dBWdt2gccSB/zFPxE/1opZddI2Ou4/sUNs3AMXOkd4h9hifnRJJ1VWUsk9yP8A6MGvsepHyFadbdZvg93M5bqSade7QsWvWwIhGyMN50E/GnAUXU3vMN2RrGWpUjyrLYqzNt081I9Yn8aI8C4mXst3hJa25Uk7xAb/ANo9lDLmPXM28a6xvkOsezWg5pJgJ6dJwcW6wrHDxktANpufZVPBY5i7q0bZh5Cf9fhRI3bZjmYEEaiBQjKqXXuEiSAo05CZMdTFSpYgOlom1v4RaxhDg4XOivtfXypjYhKD42+O/tMPR2/yRPPqdYq5cx6KdbYBLZCdI11E8oI+VXcX7FY4QbKXE3QVOXfT2VX7xntAaEg69dDv7op+Gx1tyUQBc089SYnaNtKg4Yh764Bsigxyknf2QfbFTNSoW+zEyNeE36C45wN1WkGtp2i10GvkrMCTcugCNdBqR8RWnuWyqM+0LoPMiSaFWslq8c/MgieROkfGivajG5bRUCCZFNpObePXVTNOKxJFjHQx/CEYfizBFVVEsI18xvNPwthVBzhWY7k/IeVU/wBDAEnUqn1Tud/lFQLYO+0678jtUqAeHEAHkTpE6D1oqNoveS1tgvcEw0reuKIVSAB6gzH+/KoOBYZ0ZgGJ/ZFiQsZfH4Vk7k5hVnskS1u75mY6zoB7zHtqaxibeHOIRicxMrzEgsMvlEz/AJgaLSYDtACfqp03gtaRoCehJso+IH9hmUkl5GpE5tiJ9Yig3D8LcuAsT3ahoM754XlG2p91GOFWXugeCUyu6iNM2aQPaJqXiWIUIUAC/WAAgQ2/uMj1RTlua50HqVcgVjJ90T0/hI+FdMMh3dhAjqxIHwAFD8LgLuQux8KgRGubMJyjaNB8Klw1q81pQQcquxYGNE8MewksPbR3ioUWci+JtfCu4MSWMeQ9gFIIdroNFKmWVcubQeX2t80MC2uRBj6xJEgbDyZoPsp1rCKDDOSdAMo012k8+VVrOBeAp5iYO4BPXrFXuL30t3bZUysz64Jj4UAyJnwSsY25dwkeu7zXrkKpOaCNCDzB50zDgm6rxoBr5xy+VWMTZBuqxAi5GmugYaeo6g1avBQXXZgQwHq5VRrASTNjpyXQGNJkaQr1jEJbAZZi56IHIj6s+dR4axmvB19AqQNdyROnnHyoGmJy/s989yADy5yP75UUu2yhszOt0+yRBPz99bUez4qZtIZrv3fx5KLiFw2nXKYzPLdCW0JPqAFKLgIIAJy3TladyAMwHXfWoMfebv7bNEBmAA/wg+I+6q91ibdpV+ogg8gRGkD1Vg9xIa3nqqNcSWtbuNeqtcPuut2xbExFzN0CyAk+oRV3G2YuW1Y6sjk/vGGIHy9lVsNdbxuumVyvs0IPvqhxDHtdv2/tR/3eiT8D76kKbaft6l37nzPSBso3bL3bnoY063UGGw5e8RMgEhhrKqIO/n5dKJYy0zWyTrmB16Mvo0gIwzMTzTNqNNTtp7Ko4fFsWIY+FvEvQEgkfhVQ/J72pn+FQVMpl4ufHwCf2Vw2a5mfQwSP3Fy/DQj1GraOUvyxgM0jrkidRz1ze+p+C4Ne9Vi3/KKgf5mJ+AqDtAw75o+paPzAHzqNjSnnI8/XJctFwLHePnKH8aQ3A1xDCB1QOeeZhJHWKi49cuXALerd3lWRu2gmfjVx2JwqWwNMxYnzU6D4VHwV+9FzTX0z7ZpS19QNcdCi6nVrhrzZptM7d3NT4KLdlFfRmAbXSCSdPdQ7HG7oEXMomCPXtUS4y5dxAshiAE8QgEQq86la6AYGkRPr2/oKwdUFM5ogG0T8/RWe97aRGwMeKOdmMCquWLbohA6FRm9+lDOI4YXcUy7DPr7VA/oKp8Vx1y2isjFWGOCgiPRzXhHqjSiWH/4rFnmLIPtAuGaDq2YQBufNc7sTmDhGp+s/RP4oj4dgyGFR1UCdMpEEb7wJnqBTL2GN21mXTvEyiY0lp5b6g1d45h1eWYSQoM+ZA1+FUuC8l5C4YH8v8T76vUrA2HA+S66uKBpwB8J8jCMcVw6W8G+3itxPsYg+9jQnhdu5F13IDK6sg2m0VEL8Sak45cP6CDOwcfwO+X3QPdVTF4hu9Qz6RhttRB0+ArdqGvA6dERUFN7afAn/AF8h0snWMcoutauE7QrerUSeoEVV4lgGzi5BIZguWNzuT86eLSvfTMJ8Db+pq1PGt1/en25W1o1CYcOCbE1JLmHgD8p8whvaZCltX2JYnz12+VZ7heMYuS0lisz5zt860XaPxW7U67fKgvCbY75dN7Znzhqb3qgPrZFvwuOg1V7hQBvZmGg8WvLTU/Or/abES9pBoTJEdcpiKr4JRL/uUJx2rW51grHlK1zOqFkxx+gXLVqdm5xbxj5KySbr21OjBGduhLO49m3xqtw4sHuAMcozDTpI/wBaQ/8AEsOWWI8s7mKu8DtAG8I0CCPjVcPUlnj9lfC4odmQRum2rx7rEFBLAoVB10lgRHmAanwFtFvlyNnJB5ZGIg/OqvAPSvfufn/Gm2Nf0hTsLZIHT0/wHuqLhDc86E+a5alMhjnSbOiNlY7XYn9vaAnxEKAI1DGDPlFCeDXwwuC43iRojfmY+Ip9/wBK0ehSPLw1T4F/xl3yZo95osrGS4rU8SRUDo5fRaOw5tobi7i6FHrZlWPczVVF4XMS2aQLilQP3XU/+tXQv+7v/wDIX/yofYWbtj9565nPJvxnzK5XVHEk8SrGFZjh9OecA+pjp7qB4W+6sFQkFrij/LDT86O4G+xzKToCNNB16VV7L+PENm1y5gJ5b11k5mMbsu5z5w7GiwJumYJLeEvXGuklrixpy2IFQDEuZItH0jqee23vo/x6ypvtoPRHzoaLpZmk7HT3Uezc53ZNNgmbSNR/5dpgG/Piv//Z",
보령·AMC 국제 모터 페스티벌,2024·05·04 ~ 2024·05·06,충남 보령시,충청남도 보령시 신흑동,126.5150396,36.3146055,[phone],"아주자동차대학교 의 축제가 국제 대회로 성장하였다. 벌써 14년 차를 맞이한 대한민국 최장수, 최대 규모 야외 모터 페스티벌이다.
풍성한 내용과 다양한 체험 프로그램으로 많은 관람객이 즐기고 경험 할 수 있는 축제의 장을 만들고, 국내 자동차 문화와 모터스포츠에만 국한되지 않고,국외 선수들과 경쟁,완성 차 기업들을 유입 시켜 대형 국제 모터 페스티벌이 되었다. 보령시의 대표적인 '머드 축제'이미지 뿐만 아니라 '모터 페스티벌'의 이미지를 지속적으로 많은 대중들에게 알리고 있으며, 보령시의 새로운 문화,풍경을 각인 시켜 외부 관람객 및 참여인들이 유입되어 작년 기준 10만명을 기록하였다.",무료,www.infoamf.com,https://cdn.imweb.me/thumbnail/20240306/f9f387644c79f.jpg,
보은 벚꽃길 축제,2024·03·29 ~ 2024·03·31,충북 보은군,충청북도 보은군 보은읍 이평리,127.7229447,36.4808516,043-540-3392,"보은 벚꽃길 축제는 보은읍 보청천 벚꽃길 일원에서 펼쳐지는 축제로 '보은 빅쇼 열린콘서트'를 시작으로 '청춘을 보은 벚꽃버스킹' 등 다양한 문화예술공연이 펼쳐지며,소풍의 계절에 온가족이 함께 즐기는 벚꽃 피크닉 존과 풍성한 체험프로그램, '벚꽃길 자전거 문화축전', '한마음 벚꽃길 걷기 행사' 등 보청천 벚꽃길 따라 다양한 연계프로그램을 진행하여 관광객들에게 많은 볼거리, 즐길거리를 선사할 예정이다.",무료,www.boeun.go.kr/,https://tong.visitkorea.or.kr/cms/resource/53/3109653_image2_1.jpg,
옥천묘목축제,2024·03·29 ~ 2024·03·31,충북 옥천군,충청북도 옥천군 이원면 이원로 828,127.6305938,36.24689,043-730-3593,"90년 전통, 전국 유일의 옥천 묘목산업특구에서 개최되는 국내 최고규모의 묘목축제이다. 묘목 나누어주기(2만주), 묘목 심어가기, 묘목 경매, 묘목 전시 및 판매, 묘목 상담관 등의 묘목관련 프로그램을 운영하며 제22회 '투투'를 맞아 연인과 가족들이 즐길 수 있는 체험행사를 준비하고 있다.",무료,www.oc.go.kr,https://cdn.thecm.net/news/photo/202402/49083_36115_2854.jpg,
대한민국 와인축제,2024·05·24 ~ 2024·05·26,충북 영동군,영동천주차장 충청북도 영동군 영동읍 계산리 867-71,127.774598,36.1750233,043-745-8919,"와인의 고장, 영동에서 열리는 대한민국와인축제는 대한민국 최고의 와인을 소개하는 축제이다. 영동지역의 40여개 와이너리 농가에서 만든 와인은 물론 영동 이외의 지역 와인도 함께 즐길 수 있다. 와인 전문 체험 프로그램과 각종 공연은 물론 농가형 와이너리의 정취와 낭만을 즐길 수 있다.",무료 (체험의 경우 체험비 있음),www.대한민국와인축제.com,https://yd21.go.kr/ydft/img/sub01/sub01_010201_img01.jpg,
괴산 빨간맛 페스티벌,2024.05.24 ~ 2024.05.26,충북 괴산군,충청북도 괴산군 괴산읍 임꺽정로 99-9 (괴산문화체육센터_유기농엑스포광장),127.7859762,36.8138351,043-830-3114,"괴산의 대표 농산물인 '고추'에서 연상되고, '봄 꽃(홍매화, 양귀비, 튤립 등)'에서 연상되는 '빨간색'에서 착안하고
젊은세대에 소구력있는 '매운맛'을 트랜드로 하여 괴산의 봄을 대표하는 젊고, 활력 넘치는 축제",무료,https://www.goesan.go.kr/festival/index.do#,https://www.mediaboot.co.kr/news/photo/202402/79292_91161_3446.jpg,
